Zulassungsbezirk;Insgesamt;Benzin;Diesel;Gas;Hybrid.insgesamt;Hybrid.Plug-in;Elektro
08111  STUTTGART,STADT;301508;189027;106608;1894;2718;1168;1193
08115  BOEBLINGEN;248281;159719;84350;1429;1837;749;869
08116  ESSLINGEN;324901;213997;106569;1896;1830;346;534
08117  GOEPPINGEN;161062;104146;54545;1285;848;130;196
08118  LUDWIGSBURG;324853;219028;101142;2184;1797;421;625
08119  REMS-MURR-KREIS;258473;173677;81359;1869;1130;329;383
08121  HEILBRONN,STADT;65650;42434;22257;541;333;64;77
08125  HEILBRONN;234957;144149;87519;1627;1299;312;322
08126  HOHENLOHEKREIS;79985;43212;35707;670;270;70;117
08127  SCHWAEBISCH-HALL;124446;73779;48766;1235;451;112;187
08128  MAIN-TAUBER-KREIS;86772;52591;32697;788;604;58;76
08135  HEIDENHEIM;80964;51965;27905;740;264;50;78
08136  OSTALBKREIS;199147;123593;72979;1375;974;199;204
08211  BADEN-BADEN,STADT;34025;21421;12169;156;216;39;56
08212  KARLSRUHE,STADT;139186;88677;48088;1283;831;171;274
08215  KARLSRUHE;272015;181051;87082;2115;1333;200;378
08216  RASTATT;147332;97794;47776;993;572;96;172
08221  HEIDELBERG,STADT;59986;38155;20960;408;352;57;94
08222  MANNHEIM,STADT;149700;97845;49677;1051;927;184;178
08225  NECKAR-ODENWALD-KREIS;91115;56990;33002;704;341;52;62
08226  RHEIN-NECKAR-KREIS;344339;225661;113421;2355;2370;1104;460
08231  PFORZHEIM,STADT;60313;39897;19554;447;311;63;96
08235  CALW;100553;62594;36603;860;323;55;149
08236  ENZKREIS;127963;85974;40221;1031;517;109;197
08237  FREUDENSTADT;74114;44277;28860;483;390;114;92
08311  FREIBURG I.BREISG.STADT;91325;55772;33938;781;606;112;207
08315  BREISGAU-HOCHSCHWARZWALD;154267;98773;53246;1021;880;135;305
08316  EMMENDINGEN;97729;64389;31986;722;466;63;154
08317  ORTENAUKREIS;263415;170923;89728;1549;866;190;297
08325  ROTTWEIL;90615;55828;33782;539;366;90;84
08326  SCHWARZWALD-BAAR-KREIS;127426;81871;43924;771;685;136;139
08327  TUTTLINGEN;85165;52184;32016;480;374;101;94
08335  KONSTANZ;156400;107996;45849;1305;986;171;228
08336  LOERRACH;134297;91921;40514;514;1030;114;285
08337  WALDSHUT;104558;69965;33403;419;577;102;162
08415  REUTLINGEN;175075;111202;61399;1443;754;226;241
08416  TUEBINGEN;121914;75748;44117;1276;588;140;156
08417  ZOLLERNALBKREIS;124212;78985;43633;914;541;119;120
08421  ULM,STADT;65342;38855;25612;494;259;78;108
08425  ALB-DONAU-KREIS;122996;76187;45452;917;282;60;136
08426  BIBERACH;125541;75989;48056;826;477;88;175
08435  BODENSEEKREIS;133745;86438;45375;901;767;131;234
08436  RAVENSBURG;173116;105948;65085;1174;582;126;285
08437  SIGMARINGEN;82865;49929;31636;660;539;59;89
09161  INGOLSTADT,STADT;95562;57050;35355;561;2372;688;210
09162  MUENCHEN,STADT;727179;424574;288961;3748;7493;2645;2287
09163  ROSENHEIM,STADT;34167;21065;12649;240;156;39;50
09171  ALTOETTING;68261;43543;23787;394;424;58;103
09172  BERCHTESGADENER LAND;63167;40551;21942;312;275;55;70
09173  BAD TOELZ-WOLFRATSHAUSEN;77669;46458;30149;533;388;94;127
09174  DACHAU;88893;56536;31069;670;472;87;128
09175  EBERSBERG;81580;50027;30366;537;453;83;183
09176  EICHSTAETT;81041;49010;31135;569;221;63;95
09177  ERDING;85506;51560;32539;572;711;67;107
09178  FREISING;105034;61576;41862;820;500;110;257
09179  FUERSTENFELDBRUCK;119956;78141;40138;820;680;125;159
09180  GARMISCH-PARTENKIRCHEN;50803;32381;17748;345;259;47;57
09181  LANDSBERG AM LECH;78040;46533;30122;710;469;79;191
09182  MIESBACH;63730;38305;24630;347;308;95;123
09183  MUEHLDORF A.INN;71036;44436;25585;450;470;59;88
09184  MUENCHEN;241015;141553;95580;1096;2109;696;582
09185  NEUBURG-SCHROBENHAUSEN;62724;38140;23769;484;275;56;49
09186  PFAFFENHOFEN A.D.ILM;80357;47195;31996;722;316;82;116
09187  ROSENHEIM;164843;102044;60677;1094;684;150;319
09188  STARNBERG;85340;52276;31801;474;506;167;271
09189  TRAUNSTEIN;112194;70099;40650;750;463;90;219
09190  WEILHEIM-SCHONGAU;84864;52878;30753;680;402;97;144
09261  LANDSHUT,STADT;36208;22340;13340;246;235;66;42
09262  PASSAU,STADT;27448;17207;9906;116;178;26;30
09263  STRAUBING,STADT;26903;17128;9490;170;87;26;23
09271  DEGGENDORF;75342;45433;28954;681;198;56;67
09272  FREYUNG-GRAFENAU;50832;30313;20101;266;117;38;30
09273  KELHEIM;77038;44830;31110;775;222;62;88
09274  LANDSHUT;103375;59983;41789;836;607;100;147
09275  PASSAU;122653;78814;42683;621;379;83;116
09276  REGEN;48175;29061;18539;284;160;41;125
09277  ROTTAL-INN;79825;49023;29838;532;303;55;110
09278  STRAUBING-BOGEN;66033;39978;25223;516;242;34;67
09279  DINGOLFING-LANDAU;65248;37225;27217;532;201;81;70
09361  AMBERG,STADT;24527;15912;8242;142;184;32;39
09362  REGENSBURG,STADT;85043;50032;33592;655;542;141;200
09363  WEIDEN I.D.OPF.,STADT;25612;16440;8885;163;91;23;24
09371  AMBERG-SULZBACH;67929;42673;24439;474;235;47;96
09372  CHAM;85508;53054;31379;826;158;36;75
09373  NEUMARKT I.D.OPF.;85254;51734;32456;597;336;103;124
09374  NEUSTADT A.D.WALDNAAB;63164;40106;22376;438;175;45;59
09375  REGENSBURG;121888;74876;44996;1260;533;100;189
09376  SCHWANDORF;96347;57845;37055;1020;337;58;74
09377  TIRSCHENREUTH;47693;31400;15904;254;90;18;37
09461  BAMBERG,STADT;39820;24781;14384;361;203;52;79
09462  BAYREUTH,STADT;38747;24842;13434;234;196;42;38
09463  COBURG,STADT;24902;15931;8635;171;110;26;47
09464  HOF,STADT;24539;17200;7042;155;106;27;33
09471  BAMBERG;98231;62385;34714;744;247;54;122
09472  BAYREUTH;69533;44853;23907;469;226;45;67
09473  COBURG;56926;39153;17007;516;170;37;74
09474  FORCHHEIM;75586;48757;25898;495;299;71;120
09475  HOF;62092;41876;19484;489;170;42;55
09476  KRONACH;44425;29430;14569;264;111;24;34
09477  KULMBACH;48320;31449;16221;378;221;33;42
09478  LICHTENFELS;43456;28953;14085;293;66;24;46
09479  WUNSIEDEL I.FICHTELGEB.;45907;31332;14084;249;190;41;31
09561  ANSBACH,STADT;24716;15314;8940;231;175;34;53
09562  ERLANGEN,STADT;54302;34513;18977;360;348;89;95
09563  FUERTH,STADT;61476;41108;19456;409;390;70;102
09564  NUERNBERG,STADT;242017;153851;84820;1418;1490;262;399
09565  SCHWABACH,STADT;25363;17041;7943;113;217;20;43
09571  ANSBACH;119972;73945;44427;1073;367;83;135
09572  ERLANGEN-HOECHSTADT;88642;55653;31758;602;435;152;169
09573  FUERTH;74702;51101;22734;431;329;59;96
09574  NUERNBERGER LAND;107172;69673;36121;644;551;124;169
09575  NEUSTADT/AISCH-WINDSHEIM;64538;38520;25018;541;313;64;131
09576  ROTH;83454;52063;30356;483;431;60;106
09577  WEISSENBURG-GUNZENHAUSEN;60205;37338;22070;483;198;41;105
09661  ASCHAFFENBURG,STADT;44186;28044;15495;367;189;29;83
09662  SCHWEINFURT,STADT;27745;17040;10118;301;225;50;56
09663  WUERZBURG,STADT;63188;39528;22344;777;406;107;123
09671  ASCHAFFENBURG;114102;73762;38794;929;454;87;143
09672  BAD KISSINGEN;68181;41410;25730;729;180;39;119
09673  RHOEN-GRABFELD;52697;30276;21379;611;201;44;216
09674  HASSBERGE;56489;32744;22853;700;116;33;63
09675  KITZINGEN;59279;36933;21305;610;323;40;95
09676  MILTENBERG;82278;51513;29458;725;506;67;65
09677  MAIN-SPESSART;83188;51219;30548;933;382;80;92
09678  SCHWEINFURT;76271;48847;26040;909;314;71;130
09679  WUERZBURG;103284;66081;35285;1257;476;90;164
09761  AUGSBURG,STADT;134698;88430;43526;1477;1095;156;145
09762  KAUFBEUREN,STADT;23926;15698;7860;203;135;21;28
09763  KEMPTEN(ALLGAEU),STADT;37807;23479;13757;276;222;51;68
09764  MEMMINGEN,STADT;25340;15665;9363;179;99;29;31
09771  AICHACH-FRIEDBERG;83541;53495;28736;722;473;76;104
09772  AUGSBURG;158888;104902;51398;1253;1101;117;202
09773  DILLINGEN A.D.DONAU;62259;39582;21776;520;321;40;44
09774  GUENZBURG;80570;49648;30014;532;273;49;89
09775  NEU-ULM;105901;69656;35115;738;265;61;108
09776  LINDAU (BODENSEE);50696;32710;17371;335;176;35;93
09777  OSTALLGAEU;87786;54951;31494;770;403;75;151
09778  UNTERALLGAEU;93855;58676;33986;679;372;65;121
09779  DONAU-RIES;88220;54225;32801;624;458;61;103
09780  OBERALLGAEU;97337;61275;35012;558;315;99;159
11000  BERLIN;1202829;863140;307976;15984;13337;1445;2007
12051  BRANDENBURG/HAVEL,STADT;34077;25104;8453;253;229;20;22
12052  COTTBUS, STADT;48369;35984;11697;343;292;20;27
12053  FRANKFURT/ODER,STADT;28137;21392;6201;342;165;15;19
12054  POTSDAM,STADT;73608;50889;21263;840;489;87;96
12060  BARNIM;101968;72978;26838;1405;623;55;83
12061  DAHME-SPREEWALD;99840;68305;29059;1490;854;60;97
12062  ELBE-ELSTER;63087;44224;17848;656;294;19;31
12063  HAVELLAND;90795;63773;25181;1126;610;58;73
12064  MAERKISCH-ODERLAND;113510;81250;29884;1555;717;57;57
12065  OBERHAVEL;118699;84506;31611;1703;773;72;74
12066  OBERSPREEWALD-LAUSITZ;65243;46030;18212;604;341;29;21
12067  ODER-SPREE;105111;74707;28607;1238;479;46;47
12068  OSTPRIGNITZ-RUPPIN;57285;38330;18014;718;168;20;38
12069  POTSDAM-MITTELMARK;124491;82867;39384;1445;616;88;143
12070  PRIGNITZ;45015;30711;13702;431;140;7;14
12071  SPREE-NEISSE;70448;51540;18025;562;259;24;34
12072  TELTOW-FLAEMING;99646;67897;29779;1396;483;83;62
12073  UCKERMARK;67702;49209;17445;651;345;22;29
04011  BREMEN, STADT;240790;159722;76427;2914;1422;252;264
04012  BREMERHAVEN,STADT;49398;33760;14581;617;383;36;43
02000  HAMBURG;783255;504715;265809;6149;5053;1116;1387
06411  DARMSTADT,STADT;72133;45820;24954;690;551;107;111
06412  FRANKFURT AM MAIN,STADT;333768;186420;141909;2476;2364;552;527
06413  OFFENBACH AM MAIN,STADT;55311;34923;19368;513;412;58;76
06414  WIESBADEN,STADT;144754;92655;49752;1186;883;223;234
06431  BERGSTRASSE;168710;113408;52700;1465;891;153;211
06432  DARMSTADT-DIEBURG;183533;123648;56454;1835;1372;177;200
06433  GROSS-GERAU;172590;120025;49916;1573;826;155;227
06434  HOCHTAUNUSKREIS;165590;104517;58516;1052;1156;216;290
06435  MAIN-KINZIG-KREIS;250734;165612;81040;2112;1695;133;223
06436  MAIN-TAUNUS-KREIS;184579;112882;69397;976;1123;210;170
06437  ODENWALDKREIS;60803;40043;19581;699;415;43;60
06438  OFFENBACH;209956;140117;66359;1869;1392;198;180
06439  RHEINGAU-TAUNUS-KREIS;118752;78953;37912;1039;647;151;169
06440  WETTERAUKREIS;185403;122323;60241;1579;1050;132;180
06531  GIESSEN;148945;95912;50220;1726;892;143;156
06532  LAHN-DILL-KREIS;159274;104274;52833;1473;520;102;131
06533  LIMBURG-WEILBURG;108695;69115;37810;1159;494;70;89
06534  MARBURG-BIEDENKOPF;139059;92884;44095;1357;546;72;158
06535  VOGELSBERGKREIS;70120;45349;23716;687;289;30;52
06611  KASSEL,STADT;88186;57769;28825;1066;401;93;113
06631  FULDA;137811;88477;47436;1250;507;76;103
06632  HERSFELD-ROTENBURG;76634;50176;25307;896;167;34;72
06633  KASSEL, LAND;144955;99443;43135;1727;465;94;156
06634  SCHWALM-EDER-KREIS;115369;76041;37169;1639;368;87;120
06635  WALDECK-FRANKENBERG;101708;65887;34012;1393;301;54;94
06636  WERRA-MEISSNER-KREIS;61522;40415;20116;784;155;35;37
13003  ROSTOCK, STADT;83609;59093;23191;792;442;31;54
13004  SCHWERIN, STADT;43273;29741;12798;436;232;29;38
13071  MECKLENBURGISCHE SEENPLA.;142517;95412;45275;1123;611;47;55
13072  ROSTOCK;122514;78719;42137;1047;496;70;62
13073  VORPOMMERN-RUEGEN;119946;80754;37598;944;546;52;70
13074  NORDWESTMECKLENBURG;87946;57961;28645;1015;266;34;39
13075  VORPOMMERN-GREIFSWALD;123287;85978;35658;970;586;48;53
13076  LUDWIGSLUST-PARCHIM;125720;80600;43132;1537;349;35;47
03101  BRAUNSCHWEIG,STADT;136300;84276;49479;1495;772;334;254
03102  SALZGITTER,STADT;53957;36164;16678;909;161;48;39
03103  WOLFSBURG,STADT;139983;89708;47329;789;1501;1406;639
03151  GIFHORN;103246;64159;37450;1161;399;81;70
03153  GOSLAR;78512;52432;24830;917;276;55;42
03154  HELMSTEDT;54200;34923;18337;724;164;59;48
03155  NORTHEIM;85449;57890;26361;942;163;39;72
03157  PEINE;81204;55139;24402;1335;249;83;65
03158  WOLFENBUETTEL;73109;49280;22509;1021;230;51;51
03159  GOETTINGEN;180125;120997;56273;2004;674;104;146
03241  HANNOVER;572392;383723;177695;7279;2877;552;684
03251  DIEPHOLZ;135900;88576;44860;1744;537;70;151
03252  HAMELN-PYRMONT;89808;62368;25887;1086;360;47;90
03254  HILDESHEIM;157375;108369;46565;1695;588;87;133
03255  HOLZMINDEN;43880;30270;12868;615;94;22;22
03256  NIENBURG(WESER);75042;48157;25171;1147;417;58;135
03257  SCHAUMBURG;98156;67671;28603;1388;400;42;77
03351  CELLE;106433;68576;36173;1294;285;61;79
03352  CUXHAVEN;121802;77342;41840;2025;501;59;71
03353  HARBURG;160346;101640;55747;1732;1040;136;156
03354  LUECHOW-DANNENBERG;29879;18099;10912;742;94;17;29
03355  LUENEBURG;101101;63849;35613;1045;481;84;102
03356  OSTERHOLZ;70048;46728;21915;1123;199;45;72
03357  ROTENBURG(WUEMME);108661;62996;43742;1406;407;53;92
03358  HEIDEKREIS;85308;53009;30820;1201;204;60;59
03359  STADE;120636;77863;40877;1229;531;70;115
03360  UELZEN;55234;36220;18219;554;196;57;34
03361  VERDEN;84286;54716;28246;1016;226;56;66
03401  DELMENHORST,STADT;41417;28944;11548;642;251;17;23
03402  EMDEN,STADT;24051;16223;7343;410;54;24;15
03403  OLDENBURG(OLDENB),STADT;86139;53411;30537;1602;464;71;108
03404  OSNABRUECK,STADT;82596;53222;27518;1056;663;98;127
03405  WILHELMSHAVEN,STADT;39327;27815;10675;680;137;13;9
03451  AMMERLAND;77341;47612;28119;1269;255;59;61
03452  AURICH;113696;72205;38391;2663;327;54;98
03453  CLOPPENBURG;96120;49106;45143;1615;178;42;63
03454  EMSLAND;192441;102639;85655;3569;459;115;110
03455  FRIESLAND;63752;40803;21279;1406;201;21;41
03456  GRAFSCHAFT BENTHEIM;81171;41075;37258;2518;253;34;55
03457  LEER;99465;60998;35763;2376;257;60;56
03458  OLDENBURG(OLDENBURG);80772;49316;29580;1485;278;33;94
03459  OSNABRUECK;222669;141486;77317;2870;778;117;188
03460  VECHTA;83800;45973;36456;1010;283;55;62
03461  WESERMARSCH;52028;32488;18221;1150;114;18;38
03462  WITTMUND;34902;22143;11819;816;103;8;16
05111  DUESSELDORF, STADT;307571;183176;118266;3482;2179;412;404
05112  DUISBURG,STADT;227480;161379;59774;5353;861;93;75
05113  ESSEN,STADT;285071;201491;77238;4662;1394;332;234
05114  KREFELD,STADT;117025;80198;33748;2485;497;97;75
05116  MOENCHENGLADBACH,STADT;135634;92570;39506;2839;603;96;86
05117  MUELHEIM A.D.RUHR,STADT;92119;66136;24104;1328;461;78;80
05119  OBERHAUSEN,STADT;109180;80704;25833;2164;421;57;42
05120  REMSCHEID,STADT;60429;42210;17080;794;290;41;38
05122  SOLINGEN,STADT;90324;63933;24431;1237;513;83;196
05124  WUPPERTAL,STADT;169174;117071;48524;2425;919;170;186
05154  KLEVE;187126;109043;70188;7085;670;119;109
05158  METTMANN;290941;196110;88882;3741;1869;274;296
05162  NEUSS;267366;179722;81811;4029;1514;200;233
05166  VIERSEN;183993;120893;57092;5268;584;89;115
05170  WESEL;279944;188922;82141;7597;1073;158;169
05314  BONN,STADT;174764;99680;72256;1566;1072;225;165
05315  KOELN,STADT;480332;308304;161866;5378;3888;586;750
05316  LEVERKUSEN,STADT;88690;60824;25991;1160;649;107;53
05334  AACHEN, STAEDTEREGION;287299;187577;91873;6057;1367;221;381
05358  DUEREN;157706;104337;49927;2713;562;74;115
05362  RHEIN-ERFT-KREIS;272996;186603;81221;3535;1346;165;194
05366  EUSKIRCHEN;127211;80782;43736;2093;468;54;101
05370  HEINSBERG;154823;95280;53396;5373;635;68;116
05374  OBERBERGISCHER KREIS;173064;113575;56364;2212;714;134;156
05378  RHEIN.-BERGISCHER KREIS;176267;120979;51802;2210;1085;144;164
05382  RHEIN-SIEG-KREIS;357167;239402;109993;5290;2099;243;307
05512  BOTTROP,STADT;66709;49839;15226;1319;282;40;35
05513  GELSENKIRCHEN,STADT;120310;88383;28879;2437;538;78;64
05515  MUENSTER,STADT;143295;88939;51462;1975;693;193;196
05554  BORKEN;216709;124476;85428;6041;574;148;163
05558  COESFELD;135244;83512;48354;2519;734;88;109
05562  RECKLINGHAUSEN;345573;249347;88095;6270;1601;184;199
05566  STEINFURT;263751;163458;94765;4343;948;136;208
05570  WARENDORF;166325;107904;55184;2552;554;105;111
05711  BIELEFELD,STADT;165841;108362;54127;2102;829;136;389
05754  GUETERSLOH;221105;144085;73501;2607;644;144;234
05758  HERFORD;157916;108476;46617;2052;588;108;146
05762  HOEXTER;86928;56114;29137;1372;215;40;76
05766  LIPPE;211061;140734;66245;3161;648;131;215
05770  MINDEN-LUEBBECKE;196750;132668;60456;2688;741;140;163
05774  PADERBORN;176361;110685;61825;2895;707;144;228
05911  BOCHUM,STADT;193299;139478;49851;2689;1065;393;194
05913  DORTMUND,STADT;282290;196743;80198;3824;1265;292;224
05914  HAGEN,STADT;95817;68064;26145;1070;421;76;102
05915  HAMM,STADT;94609;65638;27341;1244;303;59;71
05916  HERNE,STADT;75676;56394;17535;1402;289;41;40
05954  ENNEPE-RUHR-KREIS;194674;138555;52393;2698;823;152;169
05958  HOCHSAUERLANDKREIS;162126;103042;56667;1773;499;90;120
05962  MAERKISCHER KREIS;247482;169786;73417;2895;1189;174;153
05966  OLPE;86863;56288;29500;718;273;76;68
05970  SIEGEN-WITTGENSTEIN;171487;115422;53946;1218;749;109;132
05974  SOEST;184369;120722;60263;2504;642;148;211
05978  UNNA;234058;163593;65881;3294;1039;134;198
07111  KOBLENZ,STADT;61194;38691;21682;475;287;92;53
07131  AHRWEILER;82451;54471;26500;1096;326;40;47
07132  ALTENKIRCHEN(WESTWLD.);81263;54221;25799;849;325;43;48
07133  BAD KREUZNACH;96928;64481;30990;1015;359;61;68
07134  BIRKENFELD;51248;34893;15741;339;230;33;29
07135  COCHEM-ZELL;40142;23845;15727;467;80;10;19
07137  MAYEN-KOBLENZ;134479;89505;43213;1156;491;48;91
07138  NEUWIED;115562;75457;37926;1632;451;51;73
07140  RHEIN-HUNSRUECK-KREIS;67769;40018;26781;623;283;36;52
07141  RHEIN-LAHN-KREIS;78106;52104;24814;905;221;36;44
07143  WESTERWALDKREIS;131925;83641;46375;1345;435;74;105
07211  TRIER-SAARBURG;147033;89922;55746;545;672;92;127
07231  BERNKASTEL-WITTLICH;72723;43919;28074;393;277;49;50
07232  EIFELKREIS BITBURG-PRUEM;63582;34229;28643;317;324;36;58
07233  VULKANEIFEL;39930;23280;16126;364;128;15;23
07311  FRANKENTHAL(PFALZ),STADT;26322;17985;7898;234;179;25;22
07312  KAISERSLAUTERN,STADT;48347;33407;14085;450;343;40;52
07313  LANDAU I.D.PFALZ,STADT;26521;18004;8144;215;123;21;31
07314  LUDWIGSHAFEN A.RH.,STADT;81019;55304;24396;634;423;58;247
07315  MAINZ,STADT;98096;63212;33389;756;574;146;148
07316  NEUSTADT A.D.WSTR.,STADT;32124;21651;10078;249;100;24;43
07317  PIRMASENS,STADT;22489;15726;6437;164;142;17;18
07318  SPEYER,STADT;28970;19367;9170;292;114;29;26
07319  WORMS,STADT;44766;30852;13148;350;348;125;59
07320  ZWEIBRUECKEN,STADT;20735;14107;6292;140;177;11;14
07331  ALZEY-WORMS;82389;52872;28385;750;283;63;77
07332  BAD DUERKHEIM;88215;59122;27824;853;316;65;82
07333  DONNERSBERGKREIS;48673;30886;17051;496;200;39;31
07334  GERMERSHEIM;80593;52819;26693;625;386;50;53
07335  KAISERSLAUTERN;66726;45233;20535;550;351;22;44
07336  KUSEL;46603;31504;14513;330;224;23;18
07337  SUEDLICHE WEINSTRASSE;74550;49547;24068;545;306;37;69
07338  RHEIN-PFALZ-KREIS;99250;69638;28203;857;447;62;87
07339  MAINZ-BINGEN;136504;87362;47049;1239;653;135;184
07340  SUEDWESTPFALZ;65733;43679;21226;487;285;26;29
10041  SAARBRUECKEN,STADTVERB.;188467;128011;58029;942;1280;119;172
10042  MERZIG-WADERN;69648;43082;25815;296;396;28;55
10043  NEUNKIRCHEN;84810;59297;24360;545;534;39;47
10044  SAARLOUIS;130310;89529;39536;524;605;50;75
10045  SAAR-PFALZ-KREIS;96186;64946;29979;580;554;41;95
10046  SANKT WENDEL;60192;40051;19408;441;246;22;34
14511  CHEMNITZ, STADT;124586;89437;33267;987;725;67;100
14521  ERZGEBIRGSKREIS;201611;146601;52895;1345;604;76;83
14522  MITTELSACHSEN;179062;127057;49454;1755;635;72;82
14523  VOGTLANDKREIS;136117;98737;35814;911;553;65;57
14524  ZWICKAU;184259;135614;46230;1484;692;82;156
14612  DRESDEN, STADT;224893;156505;64084;1955;1946;230;300
14625  BAUTZEN;179078;128958;47499;1685;767;70;74
14626  GOERLITZ;142310;108135;32355;1183;500;58;62
14627  MEISSEN;135635;95900;37697;1098;799;58;73
14628  SAECHS.SCHWEIZ-OSTERZGEB.;140432;101511;36815;1136;823;71;78
14713  LEIPZIG, STADT;223734;161872;57244;2396;1810;195;302
14729  LEIPZIG;150746;105861;42448;1695;589;83;83
14730  NORDSACHSEN;113398;80217;31711;999;381;47;51
15001  DESSAU-ROSSLAU,STADT;42078;31280;10082;419;250;22;18
15002  HALLE (SAALE),STADT;93461;69929;21887;901;626;70;54
15003  MAGDEBURG, STADT;109775;79659;28516;905;542;87;96
15081  ALTMARKKREIS SALZWEDEL;50403;32357;17371;468;164;22;24
15082  ANHALT-BITTERFELD;92299;68079;23210;617;307;35;39
15083  BOERDE;104677;71549;31816;1004;231;38;43
15084  BURGENLANDKREIS;101263;73545;26204;1045;362;56;43
15085  HARZ;121968;83999;36162;1285;407;55;48
15086  JERICHOWER LAND;53981;37128;16175;412;220;21;19
15087  MANSFELD-SUEDHARZ;79765;56626;22267;483;323;29;29
15088  SAALEKREIS;112732;80481;30531;1033;591;66;39
15089  SALZLANDKREIS;105022;76343;27099;1054;436;30;19
15090  STENDAL;63097;41769;20543;535;209;13;24
15091  WITTENBERG;74681;54521;19022;681;393;28;27
01001  FLENSBURG,STADT;43075;26386;16028;363;219;48;64
01002  KIEL,STADT;109052;71250;36159;811;687;131;128
01003  LUEBECK,STADT;97316;66011;29824;943;427;76;97
01004  NEUMUENSTER,STADT;41347;26907;13756;424;220;26;34
01051  DITHMARSCHEN;79193;48185;29997;622;287;37;87
01053  HERZOGTUM LAUENBURG;114079;73632;38554;1309;448;93;119
01054  NORDFRIESLAND;100054;60138;38403;846;377;123;262
01055  OSTHOLSTEIN;122574;82058;38951;1111;335;61;99
01056  PINNEBERG;173344;117967;52868;1419;874;142;190
01057  PLOEN;78264;50583;26732;556;313;41;66
01058  RENDSBURG-ECKERNFOERDE;168477;101773;64345;1522;680;93;140
01059  SCHLESWIG-FLENSBURG;123328;70565;51050;1190;346;68;153
01060  SEGEBERG;162312;104553;55248;1519;795;131;169
01061  STEINBURG;79170;50184;27897;766;255;37;52
01062  STORMARN;147752;96028;49455;1300;789;115;146
16051  ERFURT, STADT;96588;66297;28778;869;498;119;115
16052  GERA, STADT;45499;32657;12168;404;234;23;18
16053  JENA, STADT;44532;29995;13763;367;336;38;48
16054  SUHL, STADT;19323;13212;5805;133;160;9;5
16055  WEIMAR, STADT;28804;19772;8589;240;166;26;26
16056  EISENACH, STADT;21717;15477;5913;178;122;14;17
16061  EICHSFELD;59723;38868;19984;693;142;54;21
16062  NORDHAUSEN;47018;33279;13100;444;133;21;53
16063  WARTBURGKREIS;75233;51445;22768;732;228;34;38
16064  UNSTRUT-HAINICH-KREIS;56237;38797;16636;570;198;37;25
16065  KYFFHAEUSERKREIS;44293;31429;12382;357;94;15;11
16066  SCHMALKALDEN-MEININGEN;73918;48986;23990;580;278;42;51
16067  GOTHA;75253;52593;21706;634;238;44;46
16068  SOEMMERDA;40059;27574;12024;344;94;18;10
16069  HILDBURGHAUSEN;39210;25457;13323;292;111;10;9
16070  ILM-KREIS;59153;40078;18219;513;220;31;100
16071  WEIMARER-LAND;47755;32591;14517;429;188;25;21
16072  SONNEBERG;33329;24056;8872;262;111;15;14
16073  SAALFELD-RUDOLSTADT;61331;42609;17965;492;224;30;18
16074  SAALE-HOLZLANDKREIS;48817;33267;14758;488;264;25;20
16075  SAALE-ORLA-KREIS;50205;33908;15699;457;106;19;16
16076  GREIZ;60286;41863;17583;558;240;23;23
16077  ALTENBURGER LAND;51151;38093;12428;440;144;19;26