StadtID;Einwohner;Haushaltseinkommen;Bruttoverdienst;Medianeinkommen;Medianeinkommen Frauen;Medianeinkommen MÃ¤nner;Medianeinkommen Diffferenz
ID 1001;85942;1573;2261,6;2867;2521;3052;531
ID 1002;246306;1522,4;2570,3;3129;2898;3334;436
ID 1003;216253;1571,8;2412,9;2885;2700;2998;298
ID 1004;79197;1506,1;2340,4;2699;2486;2782;296
ID 1051;132917;1707,3;2197,3;2749;2237;2916;679
ID 1053;192999;1890,4;2271;2676;2350;2833;483
ID 1054;163960;1903,4;2215,7;2619;2210;2773;563
ID 1055;199574;1805,5;2049,3;2480;2235;2611;376
ID 1056;307471;1971,1;2442,2;2864;2563;2996;433
ID 1057;128304;1799,3;2009;2610;2288;2727;439
ID 1058;270378;1839,2;2221,7;2778;2416;2909;493
ID 1059;196839;1733,8;2065,7;2565;2285;2654;369
ID 1060;267503;1836,2;2425,1;2816;2591;2932;341
ID 1061;131457;1737,8;2242,5;2815;2431;2962;531
ID 1062;239614;2049,5;2485,7;2873;2619;2995;376
ID 2000;1787408;1957,1;3182,4;3444;3061;3758;697
ID 3101;251364;1646;2742,2;3247;2805;3590;785
ID 3102;101079;1603,7;3115,5;3785;3146;3902;756
ID 3103;124045;1760,6;4189,4;4504;3736;4733;997
ID 3151;174205;1723,9;2121;2907;2320;3111;791
ID 3152;255653;1614;2471,8;2981;2760;3108;348
ID 3153;138236;1645,6;2266,4;2727;2309;2947;638
ID 3154;91500;1745,8;2159,5;2536;2104;2763;659
ID 3155;134896;1710,9;2273,3;2757;2370;2883;513
ID 3156;73885;1709;2296,8;2796;2071;3005;934
ID 3157;132320;1665,5;2179,1;2800;2374;2974;600
ID 3158;120981;1690,2;2170,7;2786;2489;2951;462
ID 3241;1144481;1671,6;2742;3194;2872;3411;539
ID 3251;213976;1794,2;2116,3;2669;2296;2789;493
ID 3252;148281;1713,4;2424,5;2970;2634;3184;550
ID 3254;277055;1663;2313,9;2885;2504;3045;541
ID 3255;71659;1691,5;2406,8;2934;2448;3040;592
ID 3256;120632;1663,3;2201,1;2671;2290;2782;492
ID 3257;156206;1715,1;2196,3;2750;2378;2886;508
ID 3351;177971;1620,7;2400,9;2984;2580;3137;557
ID 3352;198103;1709,1;2030,1;2670;2210;2853;643
ID 3353;248122;1994,6;2152,7;2632;2337;2756;419
ID 3354;50128;1585,3;2000;2485;2031;2655;624
ID 3355;180719;1613,1;2219,2;2728;2444;2853;409
ID 3356;113579;1767,6;2021,7;2580;2175;2734;559
ID 3357;163253;1710,3;2125,4;2689;2288;2815;527
ID 3358;140264;1639,7;2207,2;2757;2312;2923;611
ID 3359;200054;1775,6;2332,6;2954;2440;3175;735
ID 3360;93131;1637,5;2060,3;2586;2288;2736;448
ID 3361;134645;1881,9;2381;2801;2396;2954;558
ID 3401;76323;1545,1;1906,8;2724;2413;2942;529
ID 3402;50694;1500,6;2744,9;3438;2605;3791;1186
ID 3403;163830;1572,7;2419,3;2960;2675;3158;483
ID 3404;162403;1675;2383,8;3048;2613;3279;666
ID 3405;75995;1459,7;2396,2;3031;2572;3222;650
ID 3451;121435;1729,5;2224,3;2652;2272;2769;497
ID 3452;189199;1540,2;1983,6;2573;2127;2727;600
ID 3453;164734;1575,8;2047,3;2512;1972;2649;677
ID 3454;319488;1593,9;2217,3;2828;2220;2982;762
ID 3455;97900;1612,1;2167,4;2695;2155;2941;786
ID 3456;135662;1524,2;2067,3;2686;2128;2854;726
ID 3457;167548;1455,9;1963,8;2622;2246;2742;496
ID 3458;128608;1765,5;2055,4;2538;2099;2670;571
ID 3459;358079;1750,8;2141,5;2680;2185;2843;658
ID 3460;137866;1753,9;2186,5;2675;2050;2841;791
ID 3461;89239;1679,2;2548,3;3264;2495;3457;962
ID 3462;57173;1586,6;1937,7;2483;1964;2700;736
ID 4011;557464;1710,2;2708,9;3331;2851;3639;788
ID 4012;114025;1441,9;2601,8;3041;2584;3269;685
ID 5111;612178;2000,9;3435,9;3690;3244;4087;843
ID 5112;491231;1398,7;2894;3326;2961;3469;508
ID 5113;582624;1664,8;2891,2;3304;2986;3528;542
ID 5114;225144;1743,6;2888,8;3352;2870;3581;711
ID 5116;259996;1720,6;2507,5;2950;2661;3117;456
ID 5117;169278;1902,9;2912,6;3373;2949;3583;634
ID 5119;210934;1495,6;2567,8;3145;2775;3316;541
ID 5120;109499;1847,4;2773,8;3177;2752;3331;579
ID 5122;158726;1924,6;2513,5;2938;2626;3106;480
ID 5124;350046;1724;2715,9;3191;2925;3372;447
ID 5154;310337;1631,3;2178,4;2748;2365;2888;523
ID 5158;483279;2040,8;3018,7;3291;2928;3468;540
ID 5162;450026;1969,8;2973,4;3263;2817;3497;680
ID 5166;297661;1831,9;2407,2;2882;2607;2994;387
ID 5170;462664;1744,3;2321,3;2894;2515;3064;549
ID 5314;318809;1908,9;3170;3621;3264;3977;713
ID 5315;1060582;1722,9;3128,6;3506;3141;3794;653
ID 5316;163487;1673;3387,4;3951;3326;4232;906
ID 5334;553922;1633,8;2598,4;3158;2773;3386;613
ID 5358;262828;1683,5;2374,7;3110;2719;3276;557
ID 5362;466657;1789,6;2679,3;3074;2653;3262;609
ID 5366;191165;1715,8;2353,1;2914;2565;3073;508
ID 5370;252527;1578,2;2181,5;2779;2414;2927;513
ID 5374;273452;1848,2;2560,7;3142;2621;3329;708
ID 5378;282729;2043,3;2420,1;3040;2719;3200;481
ID 5382;596213;1883,5;2325,5;2914;2593;3069;476
ID 5512;117143;1599;2403,1;3064;2604;3207;603
ID 5513;260368;1345,1;2611,5;3074;2775;3265;490
ID 5515;310039;1836,4;2806,8;3241;2970;3475;505
ID 5554;369666;1708,4;2297,8;2940;2375;3093;718
ID 5558;218401;1845,2;2221;2825;2419;2961;542
ID 5562;617807;1616,2;2459,5;2995;2674;3151;477
ID 5566;443374;1701,2;2306,6;2839;2381;3001;620
ID 5570;277431;1837,3;2487,5;3043;2601;3190;589
ID 5711;333090;1760,7;2648,5;3137;2836;3327;491
ID 5754;360642;1935,3;2655,5;3041;2542;3186;644
ID 5758;252122;1851,1;2491,4;2885;2516;3026;510
ID 5762;144010;1668,1;2202,9;2769;2304;2893;589
ID 5766;350750;1882,5;2478,2;2996;2714;3111;397
ID 5770;313050;1804,7;2530,1;2908;2579;3052;473
ID 5774;304332;1657,4;2437;2919;2510;3071;561
ID 5911;364742;1618,2;2625;3168;2850;3357;507
ID 5913;586181;1511,2;2650;3181;2902;3362;460
ID 5914;189044;1664,8;2676,6;3151;2787;3331;544
ID 5915;179397;1478,3;2415,1;2903;2472;3081;609
ID 5916;155851;1472,3;2725,4;3132;2828;3279;451
ID 5954;325954;2019,1;2608,7;3130;2713;3280;567
ID 5958;263762;1897,5;2388,1;3017;2482;3172;690
ID 5962;416171;2062,7;2674,6;3125;2617;3322;705
ID 5966;136365;2262;2507,5;3115;2572;3305;733
ID 5970;280800;1943,7;2732,2;3250;2674;3453;779
ID 5974;302995;1776;2447,4;2986;2504;3159;655
ID 5978;396035;1689,9;2454,9;2827;2497;2992;495
ID 6411;155353;1752,3;3137;3914;3338;4279;941
ID 6412;732688;1693,5;3565,1;3956;3463;4337;874
ID 6413;123734;1444,2;2970;3426;3090;3656;566
ID 6414;276218;1849,4;3096,1;3576;3234;3846;612
ID 6431;266928;1856,4;2521,5;2884;2514;3055;541
ID 6432;292773;1902,1;2542,1;2947;2652;3096;444
ID 6433;266042;1661;3059,9;3548;2972;3764;792
ID 6434;233427;2432;3015,1;3709;3290;3996;706
ID 6435;411956;1806,1;2640,3;3015;2702;3167;465
ID 6436;232848;2139,7;3201,5;3892;3494;4197;703
ID 6437;97000;1688,5;2410;2792;2292;3004;712
ID 6438;347357;1884,5;2910;3301;2961;3505;544
ID 6439;184114;1971,9;2451,2;3008;2754;3159;405
ID 6440;301931;1827,9;2631,2;2992;2672;3141;469
ID 6531;262505;1627,8;2561,2;3063;2805;3200;395
ID 6532;253167;1817,3;2640,2;3122;2636;3294;658
ID 6533;171922;1741,2;2540,7;2816;2531;2933;402
ID 6534;245241;1643,4;2615,2;3130;2666;3302;636
ID 6535;107256;1712,1;2363,4;2794;2384;2933;549
ID 6611;197984;1549,1;2779,5;3245;2888;3454;566
ID 6631;220132;1727,9;2605,5;2772;2391;2912;521
ID 6632;121166;1690,5;2717,8;2716;2227;2945;718
ID 6633;235813;1799,2;2831,8;3300;2506;3655;1149
ID 6634;180310;1709,7;2652,4;2847;2561;2956;395
ID 6635;157592;1741,1;2562,1;2890;2306;3111;805
ID 6636;100715;1612,8;2329,5;2688;2279;2804;525
ID 7111;112586;1681,9;2793,3;3171;2851;3394;543
ID 7131;127770;1865,8;2200,8;2753;2384;2881;497
ID 7132;129171;1727,5;2217,7;2854;2425;3002;577
ID 7133;156821;1775,6;2351,6;2941;2580;3094;514
ID 7134;80615;1782,7;2221,8;2714;2382;2830;448
ID 7135;62391;1825;2117,2;2707;2262;2887;625
ID 7137;211925;1793,8;2288,7;2794;2426;2927;501
ID 7138;180655;1871,3;2422,3;2945;2588;3111;523
ID 7140;102529;1830,1;2299,2;2830;2267;2985;718
ID 7141;123543;1825,2;2296,8;2839;2591;2960;369
ID 7143;200302;1899,4;2271,9;2810;2321;2948;627
ID 7211;114914;1652;2423,3;2992;2705;3183;478
ID 7231;111828;1958,1;2282,3;2759;2345;2910;565
ID 7232;97180;1775,9;2312;2901;2345;3071;726
ID 7233;60794;1754,1;2207,3;2743;2224;2903;679
ID 7235;147999;1825,7;1976,7;2729;2328;2858;530
ID 7311;48363;1659,8;3195;3445;2803;3801;998
ID 7312;98520;1570,7;2616,2;3240;2826;3445;619
ID 7313;45362;1745,6;2362,7;2841;2669;2948;279
ID 7314;164718;1526,9;3711;4330;3338;4690;1352
ID 7315;209779;1725,3;2869,2;3410;3166;3627;461
ID 7316;52999;2045,1;2237,4;2745;2571;2864;293
ID 7317;40125;1639,6;2323,3;2876;2556;3032;476
ID 7318;50284;1920;2665,2;3176;2899;3371;472
ID 7319;82102;1654,3;2461,9;2966;2659;3126;467
ID 7320;34260;1648,4;2613,8;3188;2396;3561;1165
ID 7331;127274;1808,5;2288,2;2800;2628;2897;269
ID 7332;132203;2042,5;2167,6;2797;2536;2926;390
ID 7333;75230;1714,3;2405,9;3197;2709;3434;725
ID 7334;127303;1768,5;2952;3623;2751;3817;1066
ID 7335;104966;1717,7;2071,8;2736;2315;2844;529
ID 7336;70997;1648,8;2001,8;2716;2513;2806;293
ID 7337;110526;1857,3;2212,2;2779;2443;2936;493
ID 7338;151546;2027,9;2146,4;2695;2507;2756;249
ID 7339;208749;2175,2;2843,2;3158;2993;3261;268
ID 7340;96474;1809,9;1981,3;2478;2039;2641;602
ID 8111;623738;1966,8;3427,6;4055;3336;4642;1306
ID 8115;381281;1946,8;3449,1;4287;3087;4733;1646
ID 8116;524127;1958,6;2929,5;3544;2879;3910;1031
ID 8117;252749;1856,3;2728,1;3234;2724;3490;766
ID 8118;534074;1947;2991,1;3455;2920;3762;842
ID 8119;419456;1972,2;2655,5;3242;2752;3515;763
ID 8121;122567;3450,7;2318,1;3175;2853;3452;599
ID 8125;334388;1910,6;3065,1;3501;2713;3917;1204
ID 8126;110181;1884,1;2883,8;3319;2829;3513;684
ID 8127;191614;1780,8;2589,9;3110;2558;3341;783
ID 8128;132181;1804;2459,1;3013;2497;3179;682
ID 8135;130527;1812,1;2783,4;3407;2871;3663;792
ID 8136;312650;1856,3;2778,7;3437;2783;3722;939
ID 8211;54160;2412,7;2626,8;3142;2693;3432;739
ID 8212;307755;1781,9;2956,2;3495;3075;3786;711
ID 8215;435841;1880,3;2688,9;3124;2627;3344;717
ID 8216;227474;1799,4;2971,8;3566;2787;3882;1095
ID 8221;156267;1845,8;2783,4;3457;3119;3873;754
ID 8222;305780;1645,1;3065,3;3653;3175;3983;808
ID 8225;142936;1723,3;2403;2983;2467;3167;700
ID 8226;541859;1930;2720,8;3352;2849;3623;774
ID 8231;122247;1792,2;2575,5;3063;2660;3384;724
ID 8235;155359;1869,9;2504,6;3000;2611;3232;621
ID 8236;196066;1969,3;2675,1;3117;2550;3361;811
ID 8237;116233;1938,5;2614,9;3188;2394;3534;1140
ID 8311;226393;1678,8;2565,1;3267;2971;3534;563
ID 8315;257343;1906,7;2380,8;2899;2469;3070;601
ID 8316;162082;1774,4;2439,4;2997;2653;3171;518
ID 8317;420106;1798,7;2533,7;3028;2539;3237;698
ID 8325;137500;1929,5;2672,6;3182;2580;3454;874
ID 8326;209648;1905,1;2618,8;3064;2578;3337;759
ID 8327;136606;1977,2;2828,1;3284;2730;3588;858
ID 8335;280288;1853,6;2479,2;3064;2687;3349;662
ID 8336;226708;1925,7;2546,5;3191;2676;3476;800
ID 8337;167861;1841,8;2389,7;2950;2529;3200;671
ID 8415;282113;1920,2;2724,7;3301;2830;3567;737
ID 8416;221837;1785,3;2533,9;3248;2947;3516;569
ID 8417;188595;1985,5;2582,7;3066;2564;3315;751
ID 8421;122636;2044,1;2867,8;3439;2966;3822;856
ID 8425;192104;1815,7;2595,1;3099;2537;3302;765
ID 8426;194019;1817,9;2854,4;3467;2974;3667;693
ID 8435;212201;1970,3;3012,4;3672;2749;4250;1501
ID 8436;279296;1834,9;2438,3;3062;2645;3286;641
ID 8437;130772;1778,3;2527,8;3128;2611;3305;694
ID 9161;132438;1768;3928,3;4425;2990;4862;1872
ID 9162;1450381;2136,8;3430,1;3879;3364;4389;1025
ID 9163;61844;1947,4;2595,6;3131;2777;3415;638
ID 9171;108485;1849,2;2923,1;3404;2610;3718;1108
ID 9172;103907;1754,6;2378,9;2729;2269;2975;706
ID 9173;124930;2118,1;2511,1;2933;2508;3153;645
ID 9174;149370;1940,6;2568,8;2942;2676;3092;416
ID 9175;137421;2123,5;2715,5;2974;2663;3161;498
ID 9176;128805;1837,8;2444,8;3019;2539;3222;683
ID 9177;133747;1899,2;2485,9;2821;2540;2964;424
ID 9178;173225;1880,1;3128,7;3228;2778;3500;722
ID 9179;213481;2053,3;2671,2;3040;2723;3221;498
ID 9180;87385;2028,7;2336,2;2660;2397;2820;423
ID 9181;117657;1976,6;2639,4;3056;2670;3246;576
ID 9182;98286;2255,5;2489,1;2893;2615;3041;426
ID 9183;112034;1835,2;2457,2;2933;2501;3119;618
ID 9184;340003;2485,6;3687,7;4016;3471;4382;911
ID 9185;94654;1786,8;2401,9;2952;2441;3084;643
ID 9186;124128;1937,5;3039,2;3135;2640;3371;731
ID 9187;256074;1970;2473,1;2822;2465;2993;528
ID 9188;133621;2897,8;2968,7;3400;2944;3786;842
ID 9189;174162;1902,8;2647,3;3030;2558;3261;703
ID 9190;132906;1973,7;2697,6;3306;2941;3475;534
ID 9261;69211;1840,5;2477,8;2941;2724;3121;397
ID 9262;50566;1661,1;2571,2;3121;2560;3402;842
ID 9263;46806;1785,2;2500,2;2859;2565;3025;460
ID 9271;116596;1732,3;2533;2873;2420;3059;639
ID 9272;78122;1581;2097,1;2573;2045;2744;699
ID 9273;118965;1807,7;2447,4;2928;2511;3066;555
ID 9274;154577;1877;2514,9;2948;2493;3109;616
ID 9275;188336;1670,1;2226,8;2598;2046;2803;757
ID 9276;76812;1647,7;2248,7;2702;2152;2896;744
ID 9277;119218;1763,6;2239,3;2644;2130;2842;712
ID 9278;98806;1723,3;2364,6;2696;2034;2931;897
ID 9279;94104;1754,6;3227,9;3779;2698;4451;1753
ID 9361;41861;1813,5;2713,9;3204;2849;3464;615
ID 9362;145465;1780,8;3081,6;3454;2923;3888;965
ID 9363;42055;1700,7;2277,7;2684;2437;2868;431
ID 9371;103568;1693,3;2464,8;2940;2416;3085;669
ID 9372;126359;1706,1;2264;2608;2061;2810;749
ID 9373;130385;1790,7;2466,1;2989;2520;3131;611
ID 9374;95078;1683,2;2374,3;2776;2315;2904;589
ID 9375;189390;1830,2;2535,8;2951;2469;3150;681
ID 9376;144864;1683,2;2356;2783;2302;2978;676
ID 9377;73314;1723,5;2414;2759;2191;2919;728
ID 9461;73331;1698,9;2577,3;3159;2603;3495;892
ID 9462;72148;1799,6;2647,6;3012;2711;3226;515
ID 9463;41257;2003,5;3033,9;3281;2933;3444;511
ID 9464;44660;1686,3;2355,3;2508;2244;2620;376
ID 9471;145570;1825,3;2361,3;2715;2255;2854;599
ID 9472;104306;1795,1;2373,2;2677;2238;2848;610
ID 9473;86599;2012,9;2300,1;2483;2096;2629;533
ID 9474;114834;1875,4;2499,5;2856;2366;3058;692
ID 9475;96429;1761,6;2452,9;2539;2251;2637;386
ID 9476;67916;2010,9;2288,8;2529;2082;2668;586
ID 9477;72468;1814;2464,1;2772;2460;2883;423
ID 9478;66655;1768,3;2360,5;2509;2179;2665;486
ID 9479;73185;1820,7;2422,3;2754;2365;2897;532
ID 9561;41159;1732,5;2686,1;3005;2662;3248;586
ID 9562;108336;1973,8;3669,4;4366;3372;5124;1752
ID 9563;124171;1907;2807,5;3086;2742;3365;623
ID 9564;509975;1812;2982,6;3317;2909;3599;690
ID 9565;40428;1988,4;2556;2833;2484;3026;542
ID 9571;181314;1824,2;2319,4;2700;2301;2837;536
ID 9572;134136;2049,2;2729,8;3590;3074;3822;748
ID 9573;114291;2002,9;2354,7;2683;2344;2842;498
ID 9574;167643;2089,6;2512,9;2955;2477;3163;686
ID 9575;98751;1782,4;2189,3;2596;2150;2771;621
ID 9576;125140;1927,1;2403,6;2798;2359;2921;562
ID 9577;93342;1777,5;2329,7;2894;2413;3044;631
ID 9661;68986;1924,9;2734,5;3157;2613;3481;868
ID 9662;51969;1712,3;3127,5;3697;2991;3825;834
ID 9663;124873;2009,4;2571,2;3129;2829;3361;532
ID 9671;173695;1947,1;2530,3;2956;2425;3153;728
ID 9672;103106;1767,9;2290,8;2726;2223;2915;692
ID 9673;79723;1737,7;2422;2882;2439;3059;620
ID 9674;84581;1693,3;2298,9;2923;2354;3089;735
ID 9675;89306;1822,5;2316,5;2872;2390;3040;650
ID 9676;128446;1834,4;2427,5;2965;2455;3120;665
ID 9677;126123;1824;2729,1;3233;2706;3436;730
ID 9678;114813;1769,6;2138,1;2573;2290;2654;364
ID 9679;160427;1858,7;2371,6;2763;2422;2929;507
ID 9761;286374;1522,9;2856,4;3319;2821;3708;887
ID 9762;42731;1814,4;2324,8;2875;2549;3098;549
ID 9763;66947;1804,1;2553,6;2990;2604;3262;658
ID 9764;42841;1991,2;2659,7;3071;2548;3302;754
ID 9771;130916;1984,8;2231,9;2820;2422;2961;539
ID 9772;245600;1950,4;2496;2790;2368;2953;585
ID 9773;94575;1895,9;2481;2961;2496;3127;631
ID 9774;123153;1994,7;2564,2;2958;2593;3063;470
ID 9775;170309;1905,2;2759,1;3227;2590;3535;945
ID 9776;80429;1920,5;2642,7;3143;2566;3426;860
ID 9777;137709;1861,3;2653,3;3014;2346;3254;908
ID 9778;140419;1955,7;2648,3;3070;2404;3258;854
ID 9779;131345;1941,8;2782,3;3151;2521;3397;876
ID 9780;152672;1931,6;2377,5;2760;2240;2975;735
ID 10041;327380;1577,8;2664,2;3259;2840;3520;680
ID 10042;103997;1492,2;2276,4;2831;2510;3014;504
ID 10043;133735;1611,1;2350,4;3021;2548;3232;684
ID 10044;197009;1642,8;2482,8;3050;2536;3268;732
ID 10045;144584;1787,7;2700,4;3321;2816;3569;753
ID 10046;88892;2136,9;2116,6;2907;2417;3091;674
ID 11000;3520031;1538,7;2600,3;2905;2836;2972;136
ID 12051;71574;1398,6;2288,6;2492;2480;2503;23
ID 12052;99687;1477,6;2232,6;2535;2711;2369;-342
ID 12053;58092;1427,7;2215,4;2566;2770;2361;-409
ID 12054;167745;1508,7;2443,1;2759;2809;2701;-108
ID 12060;177411;1586,2;2061,2;2223;2247;2212;-35
ID 12061;164528;1610,3;2269,1;2329;2304;2342;38
ID 12062;104673;1476,2;2015,1;1999;1968;2009;41
ID 12063;158236;1560,8;1882,1;2012;1984;2023;39
ID 12064;190714;1546,5;2066,3;2222;2346;2172;-174
ID 12065;207524;1559,4;2263;2361;2418;2335;-83
ID 12066;112450;1509,4;2149,6;2275;2190;2308;118
ID 12067;182397;1550,4;2212,4;2303;2359;2282;-77
ID 12068;99110;1464,1;2044,1;2095;2105;2091;-14
ID 12069;210910;1708,3;2134,6;2225;2242;2218;-24
ID 12070;77573;1507,9;1968,8;2042;1991;2060;69
ID 12071;117635;1572,5;2164;2335;2142;2422;280
ID 12072;163553;1591,5;2340,3;2307;2214;2340;126
ID 12073;121014;1447,5;2075,3;2109;2086;2117;31
ID 13003;206011;1366,1;2313,6;2577;2494;2651;157
ID 13004;96800;1454,1;2353,4;2620;2754;2518;-236
ID 13071;262517;1460,5;2078,2;2126;2175;2109;-66
ID 13072;213473;1521;1947,5;2043;1973;2069;96
ID 13073;224820;1456;1936;1993;1948;2010;62
ID 13074;156270;1459,8;2086,1;2287;2149;2330;181
ID 13075;238358;1387;1977,3;2060;2095;2046;-49
ID 13076;214113;1546,8;1938,8;2088;2017;2116;99
ID 14511;248645;1546,2;2217,7;2421;2346;2463;117
ID 14521;347665;1514;1892,4;1962;1754;2021;267
ID 14522;312450;1555;2022,9;2038;1873;2101;228
ID 14523;232318;1552,5;1983,8;2031;1866;2091;225
ID 14524;324534;1559,3;2171,2;2284;2096;2361;265
ID 14612;543825;1462,2;2422,8;2782;2663;2872;209
ID 14625;306273;1556,4;2017,3;2078;2055;2085;30
ID 14626;260000;1462,5;1980,4;2000;2007;1997;-10
ID 14627;245244;1584,3;2145,8;2209;2135;2233;98
ID 14628;247412;1561,2;2004,3;2065;1988;2095;107
ID 14713;560472;1362,1;2276,9;2549;2506;2578;72
ID 14729;258408;1609,8;2037,6;2049;1946;2081;135
ID 14730;197605;1530,1;2132,4;2148;2079;2177;98
ID 15001;82919;1521,6;2258;2427;2643;2312;-331
ID 15002;236991;1364,9;2228,8;2621;2639;2602;-37
ID 15003;235723;1405,5;2235,6;2543;2578;2518;-60
ID 15081;86164;1533,8;2007,8;2046;1822;2126;304
ID 15082;164817;1484,7;2126,7;2108;1972;2162;190
ID 15083;173473;1577;2188,3;2300;2236;2316;80
ID 15084;184081;1483,7;2095;2209;2195;2216;21
ID 15085;221366;1493,9;2050,8;2232;2153;2265;112
ID 15086;91693;1612,6;2103,6;2157;2076;2179;103
ID 15087;141408;1453;1943,8;2083;2052;2092;40
ID 15088;186431;1561;2223,7;2336;2296;2346;50
ID 15089;196695;1443,6;2026,4;2250;2203;2264;61
ID 15090;115262;1445,7;1996,2;2144;2237;2119;-118
ID 15091;128447;1515;2056,5;2088;2099;2086;-13
ID 16051;210118;1432,3;2328,3;2516;2503;2524;21
ID 16052;96011;1501,5;2151,4;2212;2249;2184;-65
ID 16053;109527;1406,6;2524,3;2819;2736;2887;151
ID 16054;36778;1659;2190,2;2323;2434;2272;-162
ID 16055;64131;1433,7;2259,8;2638;2704;2584;-120
ID 16056;42417;1472,9;2304;2528;2302;2634;332
ID 16061;101325;1516,5;1984,4;2123;1854;2183;329
ID 16062;85355;1430,1;2118;2269;2228;2283;55
ID 16063;125655;1549,1;2234,5;2244;1953;2347;394
ID 16064;105273;1458,9;1987,9;2044;1881;2095;214
ID 16065;77110;1416,4;2075,3;2182;2226;2158;-68
ID 16066;124623;1549,7;2058,6;2130;1967;2195;228
ID 16067;136831;1477,4;2148,5;2229;2014;2335;321
ID 16068;70600;1491,3;2027,9;2101;1843;2195;352
ID 16069;64524;1558,2;2030,9;2046;1860;2118;258
ID 16070;109620;1477;2161,8;2295;2095;2355;260
ID 16071;82127;1516,4;2122,9;2144;2076;2167;91
ID 16072;56818;1584,4;2026,1;2140;1954;2229;275
ID 16073;109278;1531,4;2140,1;2245;2039;2328;289
ID 16074;86184;1540,9;2067,9;2098;2011;2134;123
ID 16075;82951;1532;1965,3;2047;1780;2130;350
ID 16076;101114;1562,9;2022;2033;1924;2079;155
ID 16077;92344;1482,1;1973,8;2001;1901;2035;134