kreisnr;kreisname;bundesland;einwohner;junge;alte;einkommen;wahlberechtigte;waehler;ungueltige;gueltige;Union;SPD;Gruene;Linke;AFD;FDP;DIEM25;Volt
1001;Flensburg, Stadt;Schleswig-Holstein;88500;27.3;25.8;18481;70429;39695;285;39410;6829;5676;14604;2349;2477;1987;222;285
1002;Kiel, Landeshauptstadt;Schleswig-Holstein;247900;29.1;23.8;18810;186180;109613;580;109033;18313;17912;40326;6492;6458;5271;675;1137
1003;Lübeck, Hansestadt;Schleswig-Holstein;216300;21.5;29.3;19575;166530;90946;461;90485;18416;17566;28633;4231;6773;4174;332;935
1004;Neumünster, Stadt;Schleswig-Holstein;79300;20.5;28.7;18922;60225;29036;231;28805;7039;5286;7809;1041;2761;1539;62;114
1051;Dithmarschen;Schleswig-Holstein;133400;17.9;31.5;21571;107045;58286;517;57769;17955;10294;12121;2002;5121;4498;100;185
1053;Herzogtum Lauenburg;Schleswig-Holstein;196100;17.1;28.6;22961;152726;91918;623;91295;24912;15942;23552;3168;8356;5774;196;505
1054;Nordfriesland;Schleswig-Holstein;165500;18.6;30.6;24384;131876;77706;518;77188;23443;12566;22580;2449;4373;4432;146;337
1055;Ostholstein;Schleswig-Holstein;200600;15.5;34.6;22569;165528;97929;742;97187;28575;18497;24639;2822;7844;6007;182;356
1056;Pinneberg;Schleswig-Holstein;312700;17.9;28.2;24124;239301;150902;1060;149842;39174;26017;43304;5485;11685;9475;453;794
1057;Plön;Schleswig-Holstein;128800;15.5;32.7;22362;104848;66944;443;66501;18150;11683;19797;2067;4846;3618;141;291
1058;Rendsburg-Eckernförde;Schleswig-Holstein;273000;16.7;29.9;23135;218466;136614;797;135817;38936;22593;39806;4221;9206;7544;328;531
1059;Schleswig-Flensburg;Schleswig-Holstein;199500;17.1;30.3;21871;159623;95584;683;94901;27527;15339;28886;3123;5704;4739;170;408
1060;Segeberg;Schleswig-Holstein;274000;18;27.9;22953;212746;126634;816;125818;34078;21105;33886;4597;10296;8446;308;653
1061;Steinburg;Schleswig-Holstein;131600;17.8;29.1;21119;104587;60584;469;60115;17289;9846;16148;2159;4674;3681;98;287
1062;Stormarn;Schleswig-Holstein;242500;16.2;29.2;25006;187460;124544;763;123781;33153;20093;36317;4178;9845;8519;304;716
2000;Hamburg, Freie und Hansestadt;Hamburg;1830600;24.4;23.4;24421;1302539;803117;9936;793181;140023;157023;247147;55171;51381;44292;6337;9411
3101;Braunschweig, Stadt;Niedersachsen;248000;25.1;26.8;21419;190414;122201;589;121612;27463;24206;34112;5763;8327;6279;565;1612
3102;Salzgitter, Stadt;Niedersachsen;104500;20;29.2;19585;72737;37225;406;36819;9267;9457;5440;1759;5519;1538;50;144
3103;Wolfsburg, Stadt;Niedersachsen;123900;21.3;28.4;24083;89191;50390;324;50066;14495;12056;8970;1811;5105;2482;102;217
3151;Gifhorn;Niedersachsen;175100;18.5;26.5;23101;136223;82780;516;82264;26024;17358;15740;2628;8047;3943;181;355
3153;Goslar;Niedersachsen;137600;18.2;34.2;20269;107480;62887;512;62375;17944;15234;10752;2448;6408;3051;133;310
3154;Helmstedt;Niedersachsen;91700;17.8;30.4;22604;73182;42754;326;42428;13022;10514;6885;1470;3895;2101;91;167
3155;Northeim;Niedersachsen;133000;17;32.6;21284;107549;60359;368;59991;16764;16429;11405;1930;4877;2959;110;237
3157;Peine;Niedersachsen;133400;17.7;27.9;21203;103605;64184;422;63762;16991;16667;12304;2229;5936;2930;128;322
3158;Wolfenbüttel;Niedersachsen;120400;17.8;30.3;21556;96324;62079;430;61649;17029;14372;13082;2185;5510;3037;128;328
3159;Göttingen;Niedersachsen;328000;22.6;28.9;20264;253353;152704;767;151937;38909;33883;38408;6650;10309;6862;831;1351
3241;Region Hannover;Niedersachsen;1152700;21.4;27.1;20977;844666;540344;2944;537400;132329;112036;140556;23978;43420;26320;2135;3614
3251;Diepholz;Niedersachsen;216000;17.9;28.8;22469;169375;105411;748;104663;33708;21150;22483;3539;7849;6574;196;425
3252;Hameln-Pyrmont;Niedersachsen;148300;17.2;32.5;21292;116288;67945;414;67531;19200;15754;13908;2609;6648;3180;141;279
3254;Hildesheim;Niedersachsen;276600;19.5;29.9;20609;217018;135480;663;134817;37713;31123;30585;5024;11272;6048;307;626
3255;Holzminden;Niedersachsen;71100;17.7;33.3;20573;55950;33503;372;33131;9913;9336;5508;924;2759;1902;43;100
3256;Nienburg (Weser);Niedersachsen;121500;18.3;29;20356;94437;53563;379;53184;17382;11551;10759;1657;4600;2553;116;203
3257;Schaumburg;Niedersachsen;157900;17.3;31.2;21404;124384;72988;404;72584;20075;17481;15793;2296;6544;3234;150;305
3351;Celle;Niedersachsen;178800;18.2;30;20291;139071;83717;506;83211;26926;15018;16505;2702;9092;4657;186;355
3352;Cuxhaven;Niedersachsen;198100;16.7;32.1;21012;158210;97904;864;97040;36576;19954;17488;3275;7844;3709;139;354
3353;Harburg;Niedersachsen;251500;17;28.4;24798;199955;133026;919;132107;38087;21525;34668;4400;11360;7935;408;771
3354;Lüchow-Dannenberg;Niedersachsen;48400;15.2;35.2;19529;39160;23088;149;22939;6175;3915;6558;1269;1710;896;107;91
3355;Lüneburg;Niedersachsen;182900;20.5;25.9;20583;142504;95387;672;94715;23611;17588;27045;4528;7150;3914;393;873
3356;Osterholz;Niedersachsen;113100;16.4;29.9;21846;90731;56841;343;56498;16078;11602;13752;2713;4550;2697;155;251
3357;Rotenburg (Wümme);Niedersachsen;163400;19.2;27.4;21472;129081;80401;465;79936;28223;14465;17219;2641;5814;4220;158;322
3358;Heidekreis;Niedersachsen;139100;19;28.9;20183;108608;64394;478;63916;19902;14187;12856;1987;5767;3241;117;245
3359;Stade;Niedersachsen;201900;19.1;27.5;21968;157508;98134;659;97475;30775;18485;22222;3434;8244;4719;212;621
3360;Uelzen;Niedersachsen;92700;17.3;32.1;20387;74973;46288;376;45912;15072;9168;9500;1549;4037;2348;87;235
3361;Verden;Niedersachsen;136600;18.3;28.7;23066;105973;68052;503;67549;20585;14108;15917;2396;5242;3131;157;290
3401;Delmenhorst, Stadt;Niedersachsen;77500;20.4;28.2;18845;56279;29611;259;29352;7315;6500;5907;1434;3480;1403;58;128
3402;Emden, Stadt;Niedersachsen;50600;22.8;27;18593;37967;22899;337;22562;4185;6539;4874;1282;2133;1102;38;103
3403;Oldenburg (Oldenburg), Stadt;Niedersachsen;167100;26;24.7;19244;129795;84195;388;83807;16001;14414;29937;5395;4384;3881;399;593
3404;Osnabrück, Stadt;Niedersachsen;164400;28.8;24.1;20445;123607;79196;432;78764;18652;13954;26198;4177;3781;3757;311;678
3405;Wilhelmshaven, Stadt;Niedersachsen;76300;21.9;32.5;18047;61706;32938;323;32615;8499;8468;6413;1230;3020;1431;90;218
3451;Ammerland;Niedersachsen;123400;17.7;29.2;21515;97565;63245;467;62778;19144;12394;14779;2164;4417;3765;97;285
3452;Aurich;Niedersachsen;189900;18.6;29.3;19701;153372;92397;1394;91003;22118;25993;17672;3462;8280;4380;152;385
3453;Cloppenburg;Niedersachsen;167900;22.4;22.1;19820;120227;66148;408;65740;31382;8880;10263;1797;4903;3639;53;232
3454;Emsland;Niedersachsen;323600;20.9;25.1;20469;239069;149737;1063;148674;73233;21925;24398;3601;8089;7576;163;551
3455;Friesland;Niedersachsen;98500;16.8;32.6;20242;81384;50536;555;49981;13851;12569;10287;1705;3873;2663;93;220
3456;Grafschaft Bentheim;Niedersachsen;135900;19.5;26.9;19439;97968;65791;459;65332;25492;15484;12065;1724;3088;3062;76;196
3457;Leer;Niedersachsen;168900;19.7;27.6;18614;131488;73354;640;72714;19689;18558;14554;2683;6572;3381;129;383
3458;Oldenburg;Niedersachsen;129900;17.9;27.4;22378;101026;63567;288;63279;18017;11426;16005;2323;4914;4327;132;279
3459;Osnabrück;Niedersachsen;356100;19.1;27;21923;272850;171096;1148;169948;61369;33787;38160;5295;9556;8455;299;646
3460;Vechta;Niedersachsen;140500;23.1;21.6;21502;101152;65089;371;64718;31666;7671;11755;1522;3924;3733;77;259
3461;Wesermarsch;Niedersachsen;89000;18.1;30.2;20760;69579;37953;297;37656;10539;8825;8152;1446;2973;1993;68;144
3462;Wittmund;Niedersachsen;56700;17.6;31.3;20270;46175;24414;231;24183;7688;5601;4547;748;2118;1208;42;85
4011;Bremen, Stadt;Bremen;568000;23.4;26.8;21327;390010;253272;2838;250434;54940;60493;58633;20161;17995;11517;1218;1839
4012;Bremerhaven, Stadt;Bremen;113000;21.2;28.4;17741;80171;41789;799;40990;8874;10771;7446;2786;4473;2105;87;174
5111;Düsseldorf, Stadt;Nordrhein-Westfalen;617300;23.4;24.9;24882;414525;263187;1451;261736;64587;39877;76394;12587;18079;22172;1334;3014
5112;Duisburg, Stadt;Nordrhein-Westfalen;498100;21.7;26.6;16881;325373;162889;1546;161343;32105;39557;31532;9319;19359;8447;422;1045
5113;Essen, Stadt;Nordrhein-Westfalen;583400;22.2;27.8;20159;416106;246269;1877;244392;57242;51163;55645;11303;26304;15744;713;1513
5114;Krefeld, Stadt;Nordrhein-Westfalen;226700;20.1;28.4;21115;162064;93881;775;93106;24918;17017;22803;4388;7246;7041;313;586
5116;Mönchengladbach, Stadt;Nordrhein-Westfalen;262200;21.3;27.3;20656;188522;103412;1042;102370;30600;16469;23257;4514;8868;7215;243;580
5117;Mülheim an der Ruhr, Stadt;Nordrhein-Westfalen;171300;18.9;30.3;23091;123207;77172;575;76597;18299;16229;17594;3243;7396;5832;196;437
5119;Oberhausen, Stadt;Nordrhein-Westfalen;211400;20.2;28.7;18181;150624;82901;851;82050;18091;20422;15337;4109;10010;4335;188;433
5120;Remscheid, Stadt;Nordrhein-Westfalen;110600;18.9;28.7;22413;77129;43470;455;43015;11733;8290;9224;1910;4254;2932;67;189
5122;Solingen, Klingenstadt;Nordrhein-Westfalen;158800;19.5;27.7;23357;112713;64710;526;64184;16506;11310;15870;3090;5869;4623;139;375
5124;Wuppertal, Stadt;Nordrhein-Westfalen;353600;21.7;26.9;20759;238998;140582;1097;139485;31132;25947;35420;8565;13628;8718;572;864
5154;Kleve;Nordrhein-Westfalen;311300;20.3;27.1;19947;227072;136936;1138;135798;48756;23140;29493;4398;8692;9643;203;872
5158;Mettmann;Nordrhein-Westfalen;485400;17.3;30.3;25021;367255;234470;1887;232583;67117;40332;54145;8214;20603;18496;595;1450
5162;Rhein-Kreis Neuss;Nordrhein-Westfalen;449400;17.7;28.4;24546;334970;211321;1599;209722;68003;34152;45452;6704;16801;18190;499;1430
5166;Viersen;Nordrhein-Westfalen;298700;18;28.7;22492;228023;141531;1143;140388;45986;22425;33173;4794;9873;11048;288;739
5170;Wesel;Nordrhein-Westfalen;460700;18.1;30.3;21372;356669;218552;1843;216709;59081;48737;44847;9330;19658;14243;333;1013
5314;Bonn, Stadt;Nordrhein-Westfalen;325500;25.5;23.3;23056;228055;158454;818;157636;36292;24317;50341;7674;9417;11084;1054;2845
5315;Köln, Stadt;Nordrhein-Westfalen;1080400;25.4;22.6;21608;740445;478584;2530;476054;94220;80809;156513;29156;29371;29704;3426;7624
5316;Leverkusen, Stadt;Nordrhein-Westfalen;163600;19.4;27.7;20884;116192;69726;580;69146;18053;13790;15693;2952;6510;4613;190;529
5334;Städteregion Aachen;Nordrhein-Westfalen;554100;25.3;26.3;19781;405297;249066;1785;247281;66036;49130;60880;10988;17066;14899;1143;4205
5358;Düren;Nordrhein-Westfalen;262900;19.8;28;20526;199697;120596;1323;119273;38646;23922;20432;4248;11541;8474;219;670
5362;Rhein-Erft-Kreis;Nordrhein-Westfalen;467200;18.6;27.8;21815;346326;221108;1921;219187;62997;43715;46003;7561;20340;16994;537;1457
5366;Euskirchen;Nordrhein-Westfalen;192100;18.4;28.5;20938;151478;92856;910;91946;31063;15100;16910;3100;8877;7808;184;424
5370;Heinsberg;Nordrhein-Westfalen;253100;19;27.6;19448;191076;112624;1250;111374;39869;18552;21245;4098;9358;7147;162;642
5374;Oberbergischer Kreis;Nordrhein-Westfalen;273000;19.1;27.9;22691;207897;126632;1246;125386;39757;21981;26025;4498;11581;8770;236;657
5378;Rheinisch-Bergischer Kreis;Nordrhein-Westfalen;283300;17;29.7;25295;218106;148415;954;147461;44229;24012;38570;5015;10646;11647;422;1031
5382;Rhein-Sieg-Kreis;Nordrhein-Westfalen;599100;18.5;27.7;22975;455483;300312;2297;298015;89675;48388;72122;10665;24212;22440;818;2141
5512;Bottrop, Stadt;Nordrhein-Westfalen;117400;19;29.4;19674;87999;52298;495;51803;12582;12867;8968;2138;6387;3021;85;227
5513;Gelsenkirchen, Stadt;Nordrhein-Westfalen;260300;20.9;27.2;16203;172667;88520;873;87647;17200;22498;13697;4025;14398;4573;103;349
5515;Münster, Stadt;Nordrhein-Westfalen;313600;30.6;22.3;22261;234502;172735;675;172060;41986;24719;62955;8565;6883;9791;833;2360
5554;Borken;Nordrhein-Westfalen;369700;20.4;25;21531;278983;181490;1049;180441;74957;29100;37232;4563;9776;12300;258;699
5558;Coesfeld;Nordrhein-Westfalen;219400;18.5;27.3;23009;173128;120067;660;119407;45668;18389;28811;3401;6513;7871;182;527
5562;Recklinghausen;Nordrhein-Westfalen;616800;18.4;29.8;19860;469803;274127;2376;271751;69706;64106;50554;10973;31142;15959;495;1151
5566;Steinfurt;Nordrhein-Westfalen;446600;19.7;25.9;21330;340621;221236;1405;219831;75682;43333;51258;7499;12331;13250;301;928
5570;Warendorf;Nordrhein-Westfalen;277500;18.8;27.5;22576;209212;136095;1068;135027;48013;23999;29821;4372;9035;8986;200;508
5711;Bielefeld, Stadt;Nordrhein-Westfalen;332600;23.6;25.8;22659;237243;151359;1115;150244;32603;28270;42289;9851;11498;8254;644;1175
5754;Gütersloh;Nordrhein-Westfalen;363000;20.3;25.5;24271;263292;164193;1197;162996;52419;27534;39536;5613;12505;10355;249;760
5758;Herford;Nordrhein-Westfalen;251500;18.8;28.5;22062;191048;113252;886;112366;29137;25712;24221;4512;11154;6460;169;481
5762;Höxter;Nordrhein-Westfalen;141600;18.5;29.4;21148;111469;69376;603;68773;27446;11332;11659;2174;5650;4449;75;244
5766;Lippe;Nordrhein-Westfalen;349100;19.1;28.9;22239;267750;164131;1504;162627;41966;35954;34841;6171;15680;10678;278;691
5770;Minden-Lübbecke;Nordrhein-Westfalen;311200;19.1;28.4;22262;240182;141925;1140;140785;38634;33063;28984;5064;12815;8706;231;617
5774;Paderborn;Nordrhein-Westfalen;305400;23.3;24.2;20913;230673;139337;1045;138292;49607;19044;31362;4946;11131;9196;315;731
5911;Bochum, Stadt;Nordrhein-Westfalen;365500;23.4;28.6;19620;271415;165848;1352;164496;32602;37849;40111;9336;15598;9186;591;1180
5913;Dortmund, Stadt;Nordrhein-Westfalen;586600;22.9;26.6;18946;412595;241251;1724;239527;46156;54803;59764;13420;22013;14207;860;1618
5914;Hagen, Stadt der FernUniversität;Nordrhein-Westfalen;187700;19.5;29;19774;130560;72701;673;72028;17400;16064;13199;3145;9077;4643;174;313
5915;Hamm, Stadt;Nordrhein-Westfalen;179200;20.6;27.2;18006;125696;72634;661;71973;19511;16598;13850;2960;7847;4182;106;321
5916;Herne, Stadt;Nordrhein-Westfalen;156500;20.2;28.4;17579;110671;59386;656;58730;11770;15717;10264;2971;7776;2991;123;266
5954;Ennepe-Ruhr-Kreis;Nordrhein-Westfalen;324700;18.4;30.7;24220;251943;156333;1219;155114;35800;35666;36561;6316;14231;10042;417;700
5958;Hochsauerlandkreis;Nordrhein-Westfalen;261600;19;28.8;23151;201504;125086;826;124260;51681;21337;19880;3535;9206;8422;139;508
5962;Märkischer Kreis;Nordrhein-Westfalen;413400;18.9;28.6;24137;302136;170216;1563;168653;52808;32827;30402;6262;16987;11983;312;686
5966;Olpe;Nordrhein-Westfalen;134800;19.5;26.6;27132;102295;64952;484;64468;29663;9958;9457;1617;4728;4390;72;192
5970;Siegen-Wittgenstein;Nordrhein-Westfalen;278000;21.5;28.1;23134;211301;130057;1028;129029;37646;26498;22786;5707;13429;8632;282;517
5974;Soest;Nordrhein-Westfalen;301700;19.1;27.7;21845;232476;140609;937;139672;46716;25043;29429;5003;11331;9811;266;572
5978;Unna;Nordrhein-Westfalen;393900;18.4;29.8;20806;304840;181849;1630;180219;43124;45595;37618;7407;17690;10643;279;795
6411;Darmstadt, Wissenschaftsstadt;Hessen;158300;29.8;22.3;21986;107437;71054;419;70635;11506;10721;23758;5030;4569;3997;581;1145
6412;Frankfurt am Main, Stadt;Hessen;746900;25.7;20.5;21690;429856;258435;1487;256948;50517;38729;80382;16810;17315;19896;2335;3883
6413;Offenbach am Main, Stadt;Hessen;126700;24.5;22.1;17687;67788;34924;320;34604;7050;5629;8937;2520;3498;1916;272;389
6414;Wiesbaden, Landeshauptstadt;Hessen;278700;21.3;25.6;22928;188034;111296;1248;110048;27077;19996;27906;5265;9667;7596;528;1214
6431;Bergstraße;Hessen;268800;18.5;28.9;23330;198695;120269;1404;118865;33924;20550;25914;3949;13356;8104;319;609
6432;Darmstadt-Dieburg;Hessen;296000;19.2;27;23714;215429;136458;1708;134750;32986;26378;32722;5527;12508;8316;426;854
6433;Groß-Gerau;Hessen;271400;20.8;25;20738;176014;100852;1179;99673;23762;19965;22748;4544;10435;5333;318;577
6434;Hochtaunuskreis;Hessen;236000;16.4;28.5;31612;164348;107047;638;106409;32197;14311;27258;3215;9165;9939;320;904
6435;Main-Kinzig-Kreis;Hessen;418200;19.3;27.8;22932;299122;168243;1954;166289;43760;29729;34732;6203;20730;10277;470;884
6436;Main-Taunus-Kreis;Hessen;237000;17.7;26.8;26641;165816;106307;826;105481;31652;15227;26299;3408;9479;8485;332;859
6437;Odenwaldkreis;Hessen;96600;18.2;30.6;21418;70869;39977;649;39328;10486;8636;6970;1717;4560;2536;106;211
6438;Offenbach;Hessen;351700;19.2;27.3;23449;238715;142761;1438;141323;39265;21128;34683;5217;14223;10089;436;891
