kreisnr;kreisname;bundesland;einwohner;junge;alte;einkommen;wahlberechtigte;waehler;ungueltige;gueltige;Union;SPD;Gruene;Linke;AFD;FDP;DIEM25;Volt
9372;Cham;Bayern;127300;19.7;28;21238;101981;54249;140;54109;28685;2805;4479;770;6549;893;76;112
9373;Neumarkt i.d.OPf.;Bayern;132600;20.6;25.4;22950;101502;64082;236;63846;32256;3929;8850;1272;5406;1457;111;192
9374;Neustadt a.d.Waldnaab;Bayern;94500;19.5;27.8;21083;75822;44489;157;44332;21420;5193;4386;774;4367;986;61;109
9375;Regensburg;Bayern;192200;19.3;25.7;23001;147691;92384;301;92083;43058;6510;12910;1676;8832;2118;236;330
9376;Schwandorf;Bayern;146500;20.2;27.1;20927;114507;63738;205;63533;30278;6302;6093;1236;7420;1301;74;165
9377;Tirschenreuth;Bayern;72700;18.9;29.7;21082;58961;34685;121;34564;18086;3368;3206;548;2913;666;33;72
9461;Bamberg, Stadt;Bayern;77200;28.7;24.7;21031;55702;33638;117;33521;10161;3233;9536;1371;2621;1191;182;436
9462;Bayreuth, Stadt;Bayern;74000;29.3;27.4;20905;57162;32379;72;32307;10647;3838;7628;933;2426;1715;160;467
9463;Coburg, Stadt;Bayern;41200;22.6;30;23911;31595;17874;83;17791;5934;2509;4065;582;1352;682;52;109
9464;Hof, Stadt;Bayern;46000;20.7;30.6;19957;33055;16511;75;16436;6227;2348;2384;485;1926;592;34;64
9471;Bamberg;Bayern;146600;19.5;25.5;22646;116060;70383;196;70187;31769;5635;9497;1290;7933;2292;111;295
9472;Bayreuth;Bayern;103800;17.6;29.2;21512;83702;50496;178;50318;22991;5612;6845;910;4269;1284;80;175
9473;Coburg;Bayern;86900;18;30.1;25069;69832;40024;130;39894;16526;5802;5626;836;3555;1091;57;146
9474;Forchheim;Bayern;115700;19.1;26.9;23187;90647;57875;146;57729;24367;5207;9967;1252;4967;1818;121;311
9475;Hof;Bayern;95800;16.7;32.9;21358;76879;43777;150;43627;18790;6540;4742;860;4527;1144;53;113
9476;Kronach;Bayern;67500;17.2;31.4;22102;54955;31157;129;31028;14769;4644;3113;603;2896;680;45;81
9477;Kulmbach;Bayern;72000;17.4;31.2;22462;58900;33828;106;33722;14217;4463;4787;675;3218;894;70;88
9478;Lichtenfels;Bayern;66800;18.5;29.4;21156;53699;31007;116;30891;14664;3090;3859;573;3062;745;36;93
9479;Wunsiedel i.Fichtelgebirge;Bayern;73500;17;33.6;22111;58033;31691;163;31528;13167;4868;3531;690;3428;789;55;104
9561;Ansbach, Stadt;Bayern;41700;22;27.6;20737;30644;16542;68;16474;5590;1891;3383;608;1683;504;43;72
9562;Erlangen, Stadt;Bayern;111000;28.8;22.8;23528;77514;51553;134;51419;14135;6222;14868;2151;3041;2152;286;668
9563;Fürth, Stadt;Bayern;126500;22.5;24.2;23061;86896;49206;255;48951;13687;6914;12143;2406;4348;1694;217;422
9564;Nürnberg, Stadt;Bayern;515200;24.1;25.8;21785;342881;201315;665;200650;60602;25928;48463;9648;17660;6848;869;1890
9565;Schwabach, Stadt;Bayern;40800;19.1;27.9;25418;30034;17954;85;17869;6428;2200;4037;520;1508;583;47;78
9571;Ansbach;Bayern;183300;20.2;26.6;22629;140205;83095;268;82827;35856;7498;13658;2078;6958;2248;130;270
9572;Erlangen-Höchstadt;Bayern;135300;18.4;27.1;25135;103993;69220;260;68960;25954;7638;15263;1660;5296;2391;174;397
9573;Fürth;Bayern;116200;17.3;29.4;24337;91862;59583;188;59395;22181;7306;12093;1557;5563;1780;117;284
9574;Nürnberger Land;Bayern;169800;18.1;28.8;24993;130181;85009;279;84730;32412;9755;16989;2238;7087;2284;215;402
9575;Neustadt a.d.Aisch-Bad Windsheim;Bayern;99600;19.4;27.6;22380;77629;47484;230;47254;20168;4516;7645;1178;3787;1324;93;203
9576;Roth;Bayern;126100;19;27.3;23592;98021;61897;219;61678;25936;6259;11049;1404;5260;1664;102;272
9577;Weißenburg-Gunzenhausen;Bayern;94200;19.3;28.4;22044;72142;42270;161;42109;19042;4226;6863;928;3206;960;61;145
9661;Aschaffenburg, Stadt;Bayern;69900;21.6;27.1;23918;50032;28272;144;28128;9235;3197;6549;1030;2517;1255;102;191
9662;Schweinfurt, Stadt;Bayern;53400;21.9;30.3;21088;37301;18086;92;17994;6393;2512;3022;861;2078;606;45;86
9663;Würzburg, Stadt;Bayern;126600;32.3;25.5;23380;98961;62589;234;62355;18067;6511;19397;2427;3745;2833;355;709
9671;Aschaffenburg;Bayern;174000;18.7;28.1;23756;133359;83226;420;82806;32619;9308;15407;1907;7486;3403;183;302
9672;Bad Kissingen;Bayern;103300;17.9;31.6;21738;83393;50104;181;49923;24213;4218;6868;1262;4524;1508;66;154
9673;Rhön-Grabfeld;Bayern;79800;18.8;29.1;21543;63690;37867;171;37696;18684;2999;5650;920;2849;1085;48;121
9674;Haßberge;Bayern;84500;19.2;27.8;21147;68076;41428;160;41268;18973;4229;5292;978;3869;1139;54;125
9675;Kitzingen;Bayern;90400;20;27.2;23748;69339;42721;147;42574;17793;4202;6920;956;3447;1345;75;181
9676;Miltenberg;Bayern;128500;18.8;27.8;22544;95625;57424;298;57126;23468;6451;9459;1362;4677;2085;121;191
9677;Main-Spessart;Bayern;126500;18.4;29.9;22524;99845;63107;253;62854;27795;6999;10239;1249;4917;1679;137;207
9678;Schweinfurt;Bayern;115100;19.3;28.6;21896;91257;57031;226;56805;26229;5416;8583;1348;5026;1728;73;204
9679;Würzburg;Bayern;161300;19.1;27.9;22762;127271;86729;344;86385;35729;9696;17730;1841;5989;3078;183;412
9761;Augsburg, Stadt;Bayern;292900;26.1;25;19203;190297;105759;379;105380;32369;10642;27010;4085;9420;3837;504;927
9762;Kaufbeuren, Stadt;Bayern;43500;20.3;29.4;21906;31409;16466;64;16402;6258;1422;3365;553;1676;508;48;80
9763;Kempten (Allgäu), Stadt;Bayern;68300;23.7;28.1;21551;48287;27480;111;27369;9026;2326;6009;805;2545;1158;71;352
9764;Memmingen, Stadt;Bayern;43500;20.8;27.9;26941;29480;16907;95;16812;6238;1761;2925;451;1683;620;20;77
9771;Aichach-Friedberg;Bayern;132600;19.2;25.8;24748;101054;63835;194;63641;28672;4575;10563;980;6036;1995;111;274
9772;Augsburg;Bayern;249800;19.1;26.7;24043;175929;113603;387;113216;47360;8966;20121;2082;10520;3601;230;487
9773;Dillingen a.d.Donau;Bayern;95200;20;26.6;23162;72685;39802;142;39660;18242;2859;5345;602;4457;1215;57;117
9774;Günzburg;Bayern;124500;20.6;25.7;23362;90250;48939;160;48779;22043;3485;6919;885;5322;1528;64;137
9775;Neu-Ulm;Bayern;172500;21;26.4;23442;124024;69323;282;69041;26501;6626;13361;1602;6961;2955;151;319
9776;Lindau (Bodensee);Bayern;81100;18.9;28.6;24656;60124;37128;116;37012;13871;3022;8864;1028;2454;1308;113;187
9777;Ostallgäu;Bayern;139300;19.6;27.3;23281;106148;65322;197;65125;29243;4198;11560;1282;4789;1817;104;253
9778;Unterallgäu;Bayern;142500;20;27.2;24933;108872;64100;185;63915;28550;3810;9316;1100;6401;2026;93;274
9779;Donau-Ries;Bayern;133000;20.5;26.1;24066;100343;59267;199;59068;29819;4771;8140;980;4828;1499;65;149
9780;Oberallgäu;Bayern;154600;18.9;29;23482;119411;76813;264;76549;31496;4637;14449;1251;5473;2291;133;339
10041;Regionalverband Saarbrücken;Saarland;330200;21.5;29.8;19737;243243;149549;2469;147080;41663;33217;23503;9989;13599;5780;462;905
10042;Merzig-Wadern;Saarland;103700;18;29.9;19067;79317;55224;1303;53921;19894;12157;6290;2988;4792;2087;60;193
10043;Neunkirchen;Saarland;133300;18.3;31.8;20134;105048;68379;1535;66844;21543;16979;7216;4234;7114;2332;82;221
10044;Saarlouis;Saarland;195800;18.6;31.4;20904;153711;103633;2449;101184;34000;23986;11971;6046;9824;3627;116;380
10045;Saarpfalz-Kreis;Saarland;143400;18.3;32.3;22783;113837;78969;1650;77319;24068;16478;11074;4265;8556;3085;152;351
10046;St. Wendel;Saarland;87900;17.6;32.2;21353;72330;53803;1401;52402;20727;12361;5704;2262;4170;1541;56;164
11000;Berlin, Stadt;Berlin;3613500;24.2;24.7;19719;2508423;1520573;13550;1507023;229251;211665;419246;179871;149172;71565;18693;17955
12051;Brandenburg an der Havel, Stadt;Brandenburg;71900;18;34.7;17609;58801;28677;501;28176;5518;5005;3885;3276;4906;1031;72;144
12052;Cottbus, Stadt;Brandenburg;101000;20.6;32.2;19983;78559;45065;782;44283;7180;7057;4326;5576;10901;2180;143;249
12053;Frankfurt (Oder), Stadt;Brandenburg;58200;18.9;33.6;17381;44982;22987;341;22646;3817;3168;2535;4177;4697;974;82;93
12054;Potsdam, Stadt;Brandenburg;175700;22.7;25.3;19550;135094;86309;759;85550;10732;15230;19813;12502;9322;3698;679;1131
12060;Barnim;Brandenburg;180900;14.8;31.1;19707;151567;88862;1437;87425;14419;13264;10792;13072;17215;3294;373;350
12061;Dahme-Spreewald;Brandenburg;167300;15.2;31.4;20068;136834;86486;1673;84813;15192;14201;10172;9871;17603;3758;313;370
12062;Elbe-Elster;Brandenburg;103500;13.5;36.3;18189;86349;51947;1209;50738;11456;8034;3083;5231;12538;2322;91;186
12063;Havelland;Brandenburg;160700;15.3;29.4;19437;131241;78141;1104;77037;15158;13531;11786;7643;13797;3629;210;359
12064;Märkisch-Oderland;Brandenburg;192900;13.9;31.7;19407;159887;95156;1661;93495;15114;14535;10235;14383;19759;4128;347;376
12065;Oberhavel;Brandenburg;209900;15;30;20718;172531;105515;1620;103895;19380;18393;14380;11377;19433;4722;322;506
12066;Oberspreewald-Lausitz;Brandenburg;111100;14;36.5;18699;92584;52561;1173;51388;9839;8917;2951;5932;13596;2194;97;159
12067;Oder-Spree;Brandenburg;178300;14;34.4;19188;148370;87732;1604;86128;13941;14105;8455;11529;19210;3844;313;367
12068;Ostprignitz-Ruppin;Brandenburg;99400;15;33.7;17924;82698;44213;799;43414;8866;8897;4801;5508;7823;1571;123;128
12069;Potsdam-Mittelmark;Brandenburg;213200;13.9;29.7;21746;172791;113786;1823;111963;21747;20931;19138;11413;16463;5754;459;636
12070;Prignitz;Brandenburg;77300;14.6;36.2;18335;64169;35810;660;35150;7438;7455;2891;4101;6730;1554;76;96
12071;Spree-Neiße;Brandenburg;115500;12.5;36.4;19252;96723;59374;1262;58112;10485;9070;3683;5962;17945;2800;93;188
12072;Teltow-Fläming;Brandenburg;166900;16.4;29.5;19408;135562;81356;1485;79871;14178;14256;9957;9091;15400;3473;249;373
12073;Uckermark;Brandenburg;120300;14;35.9;17628;99860;54438;1092;53346;11082;10186;4323;6983;11103;1846;160;140
13003;Rostock;Mecklenburg-Vorpommern;208400;25.1;30;17771;168227;101059;1386;99673;17268;16635;17632;16747;12351;3581;397;608
13004;Schwerin;Mecklenburg-Vorpommern;95800;19.5;32.4;18378;76049;44883;588;44295;8650;8220;6137;6604;6985;1842;116;218
13071;Mecklenburgische Seenplatte;Mecklenburg-Vorpommern;260600;15;34;18062;215350;118947;2634;116313;30432;16175;9615;18013;22788;4438;220;321
13072;Landkreis Rostock;Mecklenburg-Vorpommern;214600;14.3;31.8;19236;175736;107576;2113;105463;27814;16762;10752;13536;18157;4229;212;346
13073;Vorpommern-Rügen;Mecklenburg-Vorpommern;225100;15.2;34;18259;185870;103258;2440;100818;29362;11764;9457;13477;19719;3869;218;350
13074;Nordwestmecklenburg;Mecklenburg-Vorpommern;157000;16.4;31.1;18475;127902;77167;1716;75451;17239;14920;9175;9755;11945;2819;163;268
13075;Vorpommern-Greifswald;Mecklenburg-Vorpommern;237100;17.5;33.1;17303;193574;111741;2546;109195;28182;13228;9952;13210;23746;4247;261;445
13076;Ludwigslust-Parchim;Mecklenburg-Vorpommern;212500;15;31.9;19149;172045;104542;2341;102201;25893;19532;8556;13577;17503;4194;135;307
14511;Chemnitz, Stadt;Sachsen;246900;20.1;34.2;19659;193089;120546;1630;118916;23863;12311;13313;16506;27973;6132;433;745
14521;Erzgebirgskreis;Sachsen;340400;13.6;37.4;19216;282695;182099;4652;177447;48620;13628;9430;18887;49825;7938;237;545
14522;Mittelsachsen;Sachsen;308200;15;35.6;19433;251899;161919;3557;158362;42228;12493;9898;16816;45052;7382;290;576
14523;Vogtlandkreis;Sachsen;229600;14;37.6;19311;189387;115885;2578;113307;29877;11214;8187;13776;27068;5501;197;390
14524;Zwickau;Sachsen;320000;14.7;36.6;19959;263836;159683;3792;155891;40826;14183;11191;18833;37602;7797;250;576
14612;Dresden, Stadt;Sachsen;551100;25.1;27.1;18922;428979;294298;2954;291344;54466;24530;51480;36274;57568;14680;1819;4243
14625;Bautzen;Sachsen;302600;13.5;35.1;19467;248200;162503;4141;158362;39291;10870;8986;16217;50787;7833;330;513
14626;Görlitz;Sachsen;256600;13.8;37.3;18287;209428;132932;3287;129645;32282;8510;8215;13038;41988;4837;284;421
14627;Meißen;Sachsen;242900;13.6;34.8;20022;199377;128388;2711;125677;29612;9011;9993;12324;39017;6337;271;566
14628;Sächsische Schweiz-Osterzgebirge;Sachsen;245400;14;34.6;19758;201686;135015;2892;132123;30799;8340;9290;12253;43474;6168;301;605
14713;Leipzig, Stadt;Sachsen;582000;27.1;25.7;17770;454329;279864;3435;276429;44597;29466;55815;41349;42938;11628;2346;3032
14729;Leipzig;Sachsen;258000;13.7;34;20438;213907;132167;2791;129376;34425;12919;10310;13917;32594;5959;288;558
14730;Nordsachsen;Sachsen;197800;14.4;33.4;18980;162384;94874;2376;92498;23747;9423;6276;10022;24682;4357;148;262
15001;Dessau-Roßlau, Stadt;Sachsen-Anhalt;82100;15.1;38.5;19294;66952;36568;855;35713;8288;4400;3754;4936;7303;1789;70;163
15002;Halle (Saale), Stadt;Sachsen-Anhalt;239200;24;30.1;17218;185329;106952;1576;105376;18783;11965;17907;16455;16930;5462;767;931
15003;Magdeburg, Landeshauptstadt;Sachsen-Anhalt;238500;23.4;30.5;18206;188108;102810;1618;101192;19187;14518;14667;15170;16282;4633;508;882
15081;Altmarkkreis Salzwedel;Sachsen-Anhalt;84500;15.3;32;19255;69387;38978;893;38085;9374;5409;3339;6261;6538;1691;91;154
15082;Anhalt-Bitterfeld;Sachsen-Anhalt;161300;14.6;35.9;18669;135013;71810;1918;69892;17381;8225;4537;9948;15784;3256;135;210
15083;Börde;Sachsen-Anhalt;172600;15.2;31.5;19778;142548;76208;1667;74541;19072;10302;5605;9456;15221;3565;157;288
15084;Burgenlandkreis;Sachsen-Anhalt;182000;14.8;35.7;18674;148581;82491;2148;80343;19067;8800;4927;10738;19748;3974;153;280
15085;Harz;Sachsen-Anhalt;216300;14.8;35.9;18785;182756;97920;2386;95534;25449;12593;8722;13942;17109;4079;216;341
15086;Jerichower Land;Sachsen-Anhalt;90500;14.1;33.7;19626;75723;41481;1135;40346;10153;5601;3282;5802;7831;1951;110;147
15087;Mansfeld-Südharz;Sachsen-Anhalt;138000;13.5;37.8;18203;115994;62293;1756;60537;13624;7345;3195;9238;15312;3076;94;194
15088;Saalekreis;Sachsen-Anhalt;185500;14.7;33.4;19664;154510;88276;2323;85953;20518;9383;5886;11362;20915;5243;200;291
15089;Salzlandkreis;Sachsen-Anhalt;192700;14.8;35.6;18207;161192;80658;2206;78452;19223;9814;5326;11589;16992;4147;175;314
15090;Stendal;Sachsen-Anhalt;113200;15.4;33.4;17921;93514;50842;1044;49798;11633;6939;4103;7542;9638;2430;125;203
15091;Wittenberg;Sachsen-Anhalt;126800;14;36.7;19112;106738;61427;1513;59914;14788;7144;4088;7727;13074;2445;103;228
16051;Erfurt, Stadt;Thüringen;213000;22.7;28.5;18601;165664;100731;1571;99160;19563;12136;14636;15662;16668;4677;392;627
16052;Gera, Stadt;Thüringen;94900;16.4;36.9;18891;76771;43716;851;42865;7805;3960;3048;7419;12694;1855;93;148
16053;Jena, Stadt;Thüringen;111100;28.8;26.5;18030;82364;53569;607;52962;8322;6368;10778;8312;6738;3443;408;649
16054;Suhl, Stadt;Thüringen;35200;14.4;40.2;20698;30717;17351;292;17059;4240;1942;1425;3333;3146;553;35;49
16055;Weimar, Stadt;Thüringen;64400;22;29;18635;49921;31461;403;31058;6223;3556;6027;4675;4350;1278;252;242
16056;Eisenach, Stadt;Thüringen;42700;17.7;32.5;19062;33008;19648;321;19327;3874;2435;1998;2876;3873;829;44;70
16061;Eichsfeld;Thüringen;100600;16.3;30.9;19127;80973;53336;947;52389;21896;4317;3850;3782;9786;2226;58;146
16062;Nordhausen;Thüringen;84700;16.9;33.7;17911;69807;41089;799;40290;9332;5373;3015;6489;8992;1799;65;139
16063;Wartburgkreis;Thüringen;123800;14.9;33.2;19832;98890;61889;1352;60537;16902;6564;3966;7787;13890;2320;84;185
16064;Unstrut-Hainich-Kreis;Thüringen;103500;15.6;32.7;18213;84332;50208;1100;49108;13179;5844;3402;6073;11351;2199;68;149
16065;Kyffhäuserkreis;Thüringen;75800;14.6;35.3;17708;63071;37494;1048;36446;8740;4903;1707;5896;8471;1340;42;98
16066;Schmalkalden-Meiningen;Thüringen;123000;15.6;34.3;19992;104428;63880;1457;62423;16264;8279;4357;8220;13894;2463;122;175
16067;Gotha;Thüringen;135500;16;32.6;18780;107910;64606;1417;63189;15259;8949;4762;7840;14384;2462;106;229
16068;Sömmerda;Thüringen;70000;14.7;32.6;18790;57456;35260;838;34422;9593;3093;2087;4687;8493;1501;42;102
16069;Hildburghausen;Thüringen;63900;15.6;32.8;19529;52470;33915;721;33194;8526;3325;1855;4659;8030;1080;40;107
16070;Ilm-Kreis;Thüringen;108800;17.6;33.2;18691;85619;54320;1128;53192;12000;5425;4466;7264;13420;2228;117;218
16071;Weimarer Land;Thüringen;82100;14.7;31.7;19053;66272;43811;960;42851;11837;3720;3236;4958;10449;1958;77;147
16072;Sonneberg;Thüringen;56400;14.6;35.9;19995;48378;27809;526;27283;7146;2596;1696;4045;7206;889;41;72
16073;Saalfeld-Rudolstadt;Thüringen;107400;14.1;36.8;19356;88180;53882;1035;52847;12180;5596;3328;6817;14592;2422;91;161
16074;Saale-Holzland-Kreis;Thüringen;83000;14.5;33.7;18992;68289;45156;1058;44098;11365;3966;3183;6282;10209;2311;94;179
16075;Saale-Orla-Kreis;Thüringen;81500;14.3;34.8;19008;67022;42523;895;41628;10429;3791;2253;5713;11262;1946;67;145
16076;Greiz;Thüringen;99300;12.6;37.7;19502;82940;53220;1153;52067;14559;4859;3031;6427;13297;2288;95;171
16077;Altenburger Land;Thüringen;90700;13;38.5;18822;75863;42953;1052;41901;10674;4582;2298;5664;11371;1641;57;120
